Id,Label,timeset,farmacia,latitude,longitude,Zona,Farm
1,AHUMADA,,BUIN,-33.732,-70.735941,,AHUMADA
2,BUIN,,BUIN,-33.729515,-70.739232,,BUIN
3,CRUZ VERDE,,BUIN,-33.733423,-70.737859,,CRUZ VERDE
4,EL ALBA,,BUIN,-33.761703,-70.735348,,EL ALBA
5,PLAZA BUIN,,BUIN,-33.732228,-70.748244,,PLAZA BUIN
6,SALCOBRAND,,BUIN,-33.730963,-70.774937,,SALCOBRAND
7,CALERA DE TANGO,,CALERA DE TANGO,-33.629789,-70.762771,,CALERA DE TANGO
8,CRUZ VERDE,,CALERA DE TANGO,-33.573438,-70.768774,,CRUZ VERDE
9,AHUMADA,,CERRILLOS,-33.518821,-70.707453,,AHUMADA
10,CRUZ VERDE,,CERRILLOS,-33.515827,-70.71547,,CRUZ VERDE
11,LA FE,,CERRILLOS,-33.504598,-70.71962,,LA FE
12,VILLA MEXICO,,CERRILLOS,-33.509773,-70.731929,,VILLA MEXICO
13,SALCOBRAND,,CERRILLOS,-33.515049,-70.717181,,SALCOBRAND
14,DAVIFAR,,CERRO NAVIA,-33.429131,-70.726508,,DAVIFAR
15,LAS TORRES,,CERRO NAVIA,-33.428999,-70.730842,,LAS TORRES
16,SANTO THOMAS,,CERRO NAVIA,-33.429812,-70.740262,,SANTO THOMAS
17,SILVA,,CERRO NAVIA,-33.416828,-70.75024,,SILVA
18,LA UNION,,CERRO NAVIA,-33.416666,-70.756012,,LA UNION
19,NEPTUNO,,CERRO NAVIA,-33.430582,-70.720156,,NEPTUNO
20,AHUMADA,,COLINA,-33.285167,-70.680634,,AHUMADA
21,AHUMADA,,COLINA,-33.276682,-70.628112,,AHUMADA
22,AHUMADA,,COLINA,-33.20679,-70.677604,,AHUMADA
23,BELEN,,COLINA,-33.201996,-70.673851,,BELEN
24,CRUZ VERDE,,COLINA,-33.204402,-70.676177,,CRUZ VERDE
25,CRUZ VERDE,,COLINA,-33.206653,-70.67745,,CRUZ VERDE
26,NUEVA REAL,,COLINA,-33.204546,-70.675481,,NUEVA REAL
27,SAN MARTIN,,COLINA,-33.204707,-70.675653,,SAN MARTIN
28,SALCOBRAND,,COLINA,-33.28584,-70.675528,,SALCOBRAND
29,SALCOBRAND,,COLINA,-33.286342,-70.675789,,SALCOBRAND
30,AHUMADA,,CONCHALI,-33.391512,-70.675618,,AHUMADA
31,AHUMADA,,CONCHALI,-33.371545,-70.671232,,AHUMADA
32,BELEN,,CONCHALI,-33.369164,-70.688358,,BELEN
33,BELEN,,CONCHALI,-33.396802,-70.670782,,BELEN
34,BELEN,,CONCHALI,-33.384673,-70.680374,,BELEN
35,CRUZ VERDE,,CONCHALI,-33.373601,-70.681658,,CRUZ VERDE
36,CRUZ VERDE,,CONCHALI,-33.395801,-70.671745,,CRUZ VERDE
37,CRUZ VERDE,,CONCHALI,-33.384684,-70.680084,,CRUZ VERDE
38,CRUZ VERDE,,CURACAVI,-33.402767,-71.129139,,CRUZ VERDE
39,CURACAVI,,CURACAVI,-33.40257,-71.129915,,CURACAVI
40,EL SOL,,CURACAVI,-33.404934,-71.135298,,EL SOL
41,AHUMADA,,EL BOSQUE,-33.54579,-70.667759,,AHUMADA
42,ALAMEDA,,EL BOSQUE,-33.561121,-70.670763,,ALAMEDA
43,BELEN,,EL BOSQUE,-33.58241,-70.676809,,BELEN
44,BELEN,,EL BOSQUE,-33.582698,-70.676898,,BELEN
45,SALUD/CANAIMA,,EL BOSQUE,-33.55352,-70.660676,,SALUD/CANAIMA
46,CRUZ VERDE,,EL BOSQUE,-33.55402,-70.675009,,CRUZ VERDE
47,CRUZ VERDE,,EL BOSQUE,-33.55014,-70.671941,,CRUZ VERDE
48,CRUZ VERDE,,EL BOSQUE,-33.574529,-70.690897,,CRUZ VERDE
49,LOS MAQUIS,,EL BOSQUE,-33.561361,-70.663524,,LOS MAQUIS
50,SALCOBRAND,,EL BOSQUE,-33.545401,-70.668164,,SALCOBRAND
51,AHUMADA,,ESTACION CENTRAL,-33.457041,-70.70509,,AHUMADA
52,AHUMADA,,ESTACION CENTRAL,-33.452695,-70.69151,,AHUMADA
53,BELGO CHILENA,,ESTACION CENTRAL,-33.453930,-70.687752,,BELGO CHILENA
54,CARRERA,,ESTACION CENTRAL,-33.471008,-70.692411,,CARRERA
55,CRUZ VERDE,,ESTACION CENTRAL,-33.451139,-70.679883,,CRUZ VERDE
56,CRUZ VERDE,,ESTACION CENTRAL,-33.453339,-70.687819,,CRUZ VERDE
57,CRUZ VERDE,,ESTACION CENTRAL,-33.467564,-70.729965,,CRUZ VERDE
58,CRUZ VERDE,,ESTACION CENTRAL,-33.453006,-70.680365,,CRUZ VERDE
59,DEL DR. SIMI,,ESTACION CENTRAL,-33.454199,-70.692347,,DEL DR. SIMI
60,ELENA,,ESTACION CENTRAL,-33.465727,-70.708569,,ELENA
61,PURA SALUD,,ESTACION CENTRAL,-33.461825,-70.698417,,PURA SALUD
62,SALCOBRAND,,ESTACION CENTRAL,-33.450755,-70.679185,,SALCOBRAND
63,SALCOBRAND,,ESTACION CENTRAL,-33.451979,-70.682283,,SALCOBRAND
64,SALCOBRAND,,ESTACION CENTRAL,-33.453151,-70.687245,,SALCOBRAND
65,SALCOBRAND,,ESTACION CENTRAL,-33.453167,-70.68039,,SALCOBRAND
66,SALCOBRAND,,ESTACION CENTRAL,-33.451101,-70.679644,,SALCOBRAND
67,SALCOBRAND,,HUECHURABA,-33.368062,-70.678301,,SALCOBRAND
68,SALCOBRAND,,HUECHURABA,-33.368062,-70.678301,,SALCOBRAND
69,AHUMADA,,HUECHURABA,-33.368062,-70.678301,,AHUMADA
70,AHUMADA,,HUECHURABA,-33.351179,-70.670396,,AHUMADA
71,CRUZ VERDE,,HUECHURABA,-33.36799,-70.678378,,CRUZ VERDE
72,CRUZ VERDE,,HUECHURABA,-33.347738,-70.670353,,CRUZ VERDE
73,FARMAVIDA,,HUECHURABA,-33.376326,-70.637787,,FARMAVIDA
74,SALCOBRAND,,HUECHURABA,-33.348222,-70.670417,,SALCOBRAND
75,MEDDICA,,INDEPENDENCIA,-33.41751,-70.656496,,MEDDICA
76,CRUZ VERDE,,INDEPENDENCIA,-33.406802,-70.660646,,CRUZ VERDE
77,CRUZ VERDE,,INDEPENDENCIA,-33.419606,-70.663331,,CRUZ VERDE
78,CRUZ VERDE,,INDEPENDENCIA,-33.420034,-70.655933,,CRUZ VERDE
79,MAESTRE,,INDEPENDENCIA,-33.414275,-70.678147,,MAESTRE
80,NOVOA,,INDEPENDENCIA,-33.408777,-70.671801,,NOVOA
81,SANTA LAURA,,INDEPENDENCIA,-33.405615,-70.660912,,SANTA LAURA
82,VALLE DE VIDA,,INDEPENDENCIA,-33.407093,-70.660249,,VALLE DE VIDA
83,ECUANASER,,ISLA DE MAIPO,-33.745037,-70.864777,,ECUANASER
84,ECUANASER,,ISLA DE MAIPO,-33.754429,-70.900940,,ECUANASER
85,FARMAMARKET,,ISLA DE MAIPO,-33.756367,-70.896568,,FARMAMARKET
86,SALCOBRAND,,LA CISTERNA,-33.538005,-70.664369,,SALCOBRAND
87,AHUMADA,,LA CISTERNA,-33.538335,-70.663864,,AHUMADA
88,AHUMADA,,LA CISTERNA,-33.52358,-70.660504,,AHUMADA
89,BELEN,,LA CISTERNA,-33.5358487,-70.66409249999998,,BELEN
90,CRUZ VERDE,,LA CISTERNA,-33.538403,-70.664446,,CRUZ VERDE
91,DEL DR. SIMI,,LA CISTERNA,-33.5378,-70.663723,,DEL DR. SIMI
92,DEL DR. SIMI,,LA CISTERNA,-33.527418,-70.661756,,DEL DR. SIMI
93,MARTINEZ  ACUNA,,LA CISTERNA,-33.54348,-70.666708,,MARTINEZ  ACUNA
94,SALCOBRAND,,LA CISTERNA,-33.518528,-70.659275,,SALCOBRAND
95,MANRIQUEZ,,LA CISTERNA,-33.523955,-70.660611,,MANRIQUEZ
96,SALCOBRAND,,LA CISTERNA,-33.538229,-70.664881,,SALCOBRAND
97,AHUMADA,,LA FLORIDA,-33.511522,-70.590659,,AHUMADA
98,AHUMADA,,LA FLORIDA,-33.51988985915592,-70.59560333596801,,AHUMADA
99,AHUMADA,,LA FLORIDA,-33.516006,-70.5976,,AHUMADA
100,AHUMADA,,LA FLORIDA,-33.543243,-70.570288,,AHUMADA
101,AHUMADA,,LA FLORIDA,-33.535917,-70.555482,,AHUMADA
102,AHUMADA,,LA FLORIDA,-33.545723,-70.569232,,AHUMADA
103,AHUMADA,,LA FLORIDA,-33.510377,-70.608662,,AHUMADA
104,AHUMADA,,LA FLORIDA,-33.511162,-70.608098,,AHUMADA
105,AHUMADA,,LA FLORIDA,-33.515655,-70.606581,,AHUMADA
106,AHUMADA,,LA FLORIDA,-33.535135,-70.593341,,AHUMADA
107,AHUMADA,,LA FLORIDA,-33.543827,-70.58935,,AHUMADA
108,AHUMADA,,LA FLORIDA,-33.519608,-70.602804,,AHUMADA
109,AHUMADA,,LA FLORIDA,-33.522524,-70.579158,,AHUMADA
110,BELEN,,LA FLORIDA,-33.522497,-70.574622,,BELEN
111,C.A.,,LA FLORIDA,-33.539579,-70.603521,,C.A.
112,CRUZ VERDE,,LA FLORIDA,-33.522077,-70.597461,,CRUZ VERDE
113,CRUZ VERDE,,LA FLORIDA,-33.539606,-70.583173,,CRUZ VERDE
114,CRUZ VERDE,,LA FLORIDA,-33.539997,-70.571672,,CRUZ VERDE
115,CRUZ VERDE,,LA FLORIDA,-33.55396,-70.602718,,CRUZ VERDE
116,CRUZ VERDE,,LA FLORIDA,-33.534741,-70.554336,,CRUZ VERDE
117,CRUZ VERDE,,LA FLORIDA,-33.526927,-70.596404,,CRUZ VERDE
118,CRUZ VERDE,,LA FLORIDA,-33.553512,-70.586767,,CRUZ VERDE
119,CRUZ VERDE,,LA FLORIDA,-33.510715,-70.608632,,CRUZ VERDE
120,CRUZ VERDE,,LA FLORIDA,-33.51926,-70.600275,,CRUZ VERDE
121,CRUZ VERDE,,LA FLORIDA,-33.51926,-70.600275,,CRUZ VERDE
122,CRUZ VERDE,,LA FLORIDA,-33.546543,-70.588089,,CRUZ VERDE
123,CRUZ VERDE,,LA FLORIDA,-33.510449,-70.608448,,CRUZ VERDE
124,CRUZ VERDE,,LA FLORIDA,-33.522345,-70.579265,,CRUZ VERDE
125,DEL DR. SIMI,,LA FLORIDA,-33.521946,-70.579651,,DEL DR. SIMI
126,FARMA SUR,,LA FLORIDA,-33.560976,-70.610744,,FARMA SUR
127,JUMBO,,LA FLORIDA,-33.511162,-70.608098,,JUMBO
128,REDFARMA,,LA FLORIDA,-33.518724,-70.600416,,REDFARMA
129,REY FARMA,,LA FLORIDA,-33.557606,-70.59041,,REY FARMA
130,ROSARIO,,LA FLORIDA,-33.535457,-70.603641,,ROSARIO
131,ROTONDA  LA FLORIDA,,LA FLORIDA,-33.520682,-70.600015,,ROTONDA  LA FLORIDA
132,SU FARMA,,LA FLORIDA,-33.559242,-70.55976,,SU FARMA
133,SALCOBRAND,,LA FLORIDA,-33.547833,-70.568365,,SALCOBRAND
134,SALCOBRAND,,LA FLORIDA,-33.535564,-70.573944,,SALCOBRAND
135,SALCOBRAND,,LA FLORIDA,-33.560726,-70.585402,,SALCOBRAND
136,SALCOBRAND,,LA FLORIDA,-33.510688,-70.608514,,SALCOBRAND
137,SALCOBRAND,,LA FLORIDA,-33.514212,-70.608076,,SALCOBRAND
138,SALCOBRAND,,LA FLORIDA,-33.539481,-70.59156,,SALCOBRAND
139,CRUZ VERDE,,LA GRANJA,-33.550386,-70.617838,,CRUZ VERDE
140,LOS PALTOS,,LA GRANJA,-33.549518,-70.625259,,LOS PALTOS
141,LOS PALTOS,,LA GRANJA,-33.555958,-70.623943,,LOS PALTOS
142,ESPOZ,,LA GRANJA,-33.541513,-70.634116,,ESPOZ
143,CORDILLERA,,LA PINTANA,-33.556595,-70.645634,,CORDILLERA
144,CRUZ VERDE,,LA PINTANA,-33.605702,-70.626815,,CRUZ VERDE
145,FARMA SUR,,LA PINTANA,-33.581962,-70.657895,,FARMA SUR
146,SUR,,LA PINTANA,-33.556434,-70.645119,,SUR
147,SALCOBRAND,,LA PINTANA,-33.582752,-70.631836,,SALCOBRAND
148,AHUMADA,,LA REINA,-33.428451,-70.540534,,AHUMADA
149,AHUMADA,,LA REINA,-33.462165,-70.547272,,AHUMADA
150,AHUMADA,,LA REINA,-33.430313,-70.555769,,AHUMADA
151,AHUMADA,,LA REINA,-33.438801,-70.557014,,AHUMADA
152,AHUMADA,,LA REINA,-33.452498,-70.561026,,AHUMADA
153,LA REINA,,LA REINA,-33.451793,-70.555594,,LA REINA
154,SALCOBRAND,,LA REINA,-33.438685,-70.560922,,SALCOBRAND
155,SALCOBRAND,,LA REINA,-33.441254,-70.535856,,SALCOBRAND
156,AHUMADA,,LA REINA,-33.44052,-70.543281,,AHUMADA
157,CRUZ VERDE,,LA REINA,-33.441344,-70.536114,,CRUZ VERDE
158,CRUZ VERDE,,LO BARNECHEA,-33.356144,-70.51721,,CRUZ VERDE
159,SALCOBRAND,,LA REINA,-33.452677,-70.56197,,SALCOBRAND
160,SALCOBRAND,,LA REINA,-33.438908,-70.557142,,SALCOBRAND
161,SALCOBRAND,,LA REINA,-33.441182,-70.543302,,SALCOBRAND
162,BELEN,,LAMPA,-33.231773,-70.807404,,BELEN
163,BELEN,,LAMPA,-33.287867,-70.871476,,BELEN
164,LETICIA,,LAMPA,-33.284891,-70.877341,,LETICIA
165,SU FARMACIA S.A.,,LAMPA,-33.294326,-70.867519,,SU FARMACIA S.A.
166,SALCOBRAND,,LAMPA,-33.324002,-70.745991,,SALCOBRAND
167,SALCOBRAND,,LAS CONDES,-33.425986,-70.577036,,SALCOBRAND
168,SALCOBRAND,,LAS CONDES,-33.416492,-70.595146,,SALCOBRAND
169,SALCOBRAND,,LAS CONDES,-33.41278,-70.581016,,SALCOBRAND
170,SALCOBRAND,,LAS CONDES,-33.410738,-70.573879,,SALCOBRAND
171,SALCOBRAND,,LAS CONDES,-33.409386,-70.569378,,SALCOBRAND
172,SALCOBRAND,,LAS CONDES,-33.423788,-70.580627,,SALCOBRAND
173,SALCOBRAND,,LAS CONDES,-33.416613,-70.565058,,SALCOBRAND
174,SALCOBRAND,,LAS CONDES,-33.418207,-70.552336,,SALCOBRAND
175,SALCOBRAND,,LAS CONDES,-33.416469,-70.554331,,SALCOBRAND
176,AHUMADA,,LAS CONDES,-33.384242,-70.533968,,AHUMADA
177,AHUMADA,,LAS CONDES,-33.395619,-70.549053,,AHUMADA
178,AHUMADA,,LAS CONDES,-33.401531,-70.56049,,AHUMADA
179,AHUMADA,,LAS CONDES,-33.386052,-70.531178,,AHUMADA
180,AHUMADA,,LAS CONDES,-33.424932,-70.550758,,AHUMADA
181,AHUMADA,,LAS CONDES,-33.400958,-70.514375,,AHUMADA
182,AHUMADA,,LAS CONDES,-33.401253,-70.517153,,AHUMADA
183,AHUMADA,,LAS CONDES,-33.401145,-70.514333,,AHUMADA
184,AHUMADA,,LAS CONDES,-33.41878,-70.572098,,AHUMADA
185,AHUMADA,,LAS CONDES,-33.376502,-70.525642,,AHUMADA
186,CRUZ VERDE,,LAS CONDES,-33.423851,-70.578522,,CRUZ VERDE
187,CRUZ VERDE,,LAS CONDES,-33.416089,-70.593258,,CRUZ VERDE
188,CRUZ VERDE,,LAS CONDES,-33.409177,-70.567914,,CRUZ VERDE
189,CRUZ VERDE,,LAS CONDES,-33.408266,-70.553483,,CRUZ VERDE
190,CRUZ VERDE,,LAS CONDES,-33.401262,-70.523223,,CRUZ VERDE
191,CRUZ VERDE,,LAS CONDES,-33.41668,-70.564999,,CRUZ VERDE
192,CRUZ VERDE,,LAS CONDES,-33.43126,-70.578745,,CRUZ VERDE
193,CRUZ VERDE,,LAS CONDES,-33.428769,-70.540587,,CRUZ VERDE
194,CRUZ VERDE,,LAS CONDES,-33.384402,-70.529446,,CRUZ VERDE
195,CRUZ VERDE,,LAS CONDES,-33.417584,-70.552786,,CRUZ VERDE
196,CRUZ VERDE,,LAS CONDES,-33.401473,-70.560305,,CRUZ VERDE
197,CRUZ VERDE,,LAS CONDES,-33.401871,-70.580534,,CRUZ VERDE
198,CRUZ VERDE,,LAS CONDES,-33.388784,-70.545276,,CRUZ VERDE
199,CRUZ VERDE,,LAS CONDES,-33.388784,-70.545276,,CRUZ VERDE
200,CRUZ VERDE,,LAS CONDES,-33.388793,-70.545233,,CRUZ VERDE
201,DEL DR. SIMI,,LAS CONDES,-33.413942,-70.583546,,DEL DR. SIMI
202,LA DEHESA,,LO BARNECHEA,-33.351513,-70.510453,,LA DEHESA
203,SALCOBRAND,,LAS CONDES,-33.423777,-70.538633,,SALCOBRAND
204,SALCOBRAND,,LAS CONDES,-33.431271,-70.578737,,SALCOBRAND
205,SALCOBRAND,,LAS CONDES,-33.428728,-70.540595,,SALCOBRAND
206,SALCOBRAND,,LAS CONDES,-33.390101,-70.49899,,SALCOBRAND
207,SALCOBRAND,,LAS CONDES,-33.373666,-70.519669,,SALCOBRAND
208,SALCOBRAND,,LAS CONDES,-33.367972,-70.500964,,SALCOBRAND
209,SALCOBRAND,,LAS CONDES,-33.398228,-70.551397,,SALCOBRAND
210,SALCOBRAND,,LAS CONDES,-33.392287,-70.514933,,SALCOBRAND
211,SALCOBRAND,,LAS CONDES,-33.405257,-70.568665,,SALCOBRAND
212,SALCOBRAND,,LAS CONDES,-33.40377,-70.569,,SALCOBRAND
213,SALCOBRAND,,LAS CONDES,-33.4245,-70.592566,,SALCOBRAND
214,SALCOBRAND,,LAS CONDES,-33.41604,-70.539075,,SALCOBRAND
215,SALCOBRAND,,LAS CONDES,-33.409332,-70.544350,,SALCOBRAND
216,SALCOBRAND,,LAS CONDES,-33.38882,-70.545284,,SALCOBRAND
217,SALCOBRAND,,LAS CONDES,-33.408472,-70.551813,,SALCOBRAND
218,SALCOBRAND,,LAS CONDES,-33.394043,-70.545963,,SALCOBRAND
219,SALCOBRAND,,LO BARNECHEA,-33.358348,-70.517145,,SALCOBRAND
220,AHUMADA,,LO BARNECHEA,-33.344178,-70.544609,,AHUMADA
221,AHUMADA,,LO BARNECHEA,-33.353025,-70.520621,,AHUMADA
222,AHUMADA,,LO BARNECHEA,-33.362883,-70.514956,,AHUMADA
223,CRUZ VERDE,,LO BARNECHEA,-33.355517,-70.537916,,CRUZ VERDE
224,CRUZ VERDE,,LO BARNECHEA,-33.358008,-70.517016,,CRUZ VERDE
225,VITA,,LO BARNECHEA,-33.357631,-70.506598,,VITA
226,SALCOBRAND,,LO BARNECHEA,-33.35221,-70.518806,,SALCOBRAND
227,SALCOBRAND,,LO BARNECHEA,-33.351484,-70.510665,,SALCOBRAND
228,SALCOBRAND,,LO BARNECHEA,-33.355194,-70.532187,,SALCOBRAND
229,FARMAR,,LO ESPEJO,-33.506327,-70.69199,,FARMAR
230,LA FE,,LO ESPEJO,-33.519716,-70.69593,,LA FE
231,L-V,,LO ESPEJO,-33.508946,-70.686296,,L-V
232,AHUMADA,,LO PRADO,-33.444907,-70.723416,,AHUMADA
233,CRUZ VERDE,,LO PRADO,-33.457708,-70.711831,,CRUZ VERDE
234,CRUZ VERDE,,LO PRADO,-33.456902,-70.705629,,CRUZ VERDE
235,LAS ROSAS,,LO PRADO,-33.45717,-70.705887,,LAS ROSAS
236,SALCOBRAND,,LO PRADO,-33.457153,-70.706123,,SALCOBRAND
237,SALCOBRAND,,LO PRADO,-33.444083,-70.722624,,SALCOBRAND
238,SALCOBRAND,,MACUL,-33.485628,-70.599306,,SALCOBRAND
239,AHUMADA,,MACUL,-33.474337,-70.598792,,AHUMADA
