Id,Label,timeset,farmacia,latitude,longitude,Zona,Farm
240,AHUMADA,,MACUL,-33.477933,-70.599040,,AHUMADA
241,AHUMADA,,MACUL,-33.491661,-70.617414,,AHUMADA
242,CRUZ VERDE,,MACUL,-33.480686,-70.599312,,CRUZ VERDE
243,CRUZ VERDE,,MACUL,-33.491518,-70.599723,,CRUZ VERDE
244,DEL DR. SIMI,,MACUL,-33.485057,-70.599336,,DEL DR. SIMI
245,SALCOBRAND,,MAIPU,-33.510502,-70.757643,,SALCOBRAND
246,SALCOBRAND,,MAIPU,-33.481847,-70.753649,,SALCOBRAND
247,SALCOBRAND,,MAIPU,-33.481149,-70.754035,,SALCOBRAND
248,SALCOBRAND,,MAIPU,-33.542137,-70.771024,,SALCOBRAND
249,AHUMADA,,MAIPU,-33.560708,-70.780705,,AHUMADA
250,AHUMADA,,MAIPU,-33.481847,-70.753649,,AHUMADA
251,AHUMADA,,MAIPU,-33.510738,-70.757381,,AHUMADA
252,AHUMADA,,MAIPU,-33.50288,-70.757278,,AHUMADA
253,AHUMADA,,MAIPU,-33.481442,-70.745228,,AHUMADA
254,AHUMADA,,MAIPU,-33.506046,-70.757480,,AHUMADA
255,AHUMADA,,MAIPU,-33.531558,-70.775088,,AHUMADA
256,ALMENDRA,,MAIPU,-33.489442,-70.774272,,ALMENDRA
257,BELEN,,MAIPU,-33.507479,-70.784079,,BELEN
258,BELEN,,MAIPU,-33.488435,-70.742558,,BELEN
259,APOTHEKE,,MAIPU,-33.51232,-70.775493,,APOTHEKE
260,CRUZ VERDE,,MAIPU,-33.559993,-70.7844,,CRUZ VERDE
261,CRUZ VERDE,,MAIPU,-33.531915,-70.775603,,CRUZ VERDE
262,CRUZ VERDE,,MAIPU,-33.481847,-70.753649,,CRUZ VERDE
263,CRUZ VERDE,,MAIPU,-33.480565,-70.754106,,CRUZ VERDE
264,CRUZ VERDE,,MAIPU,-33.471974,-70.759642,,CRUZ VERDE
265,CRUZ VERDE,,MAIPU,-33.513669,-70.826522,,CRUZ VERDE
266,CRUZ VERDE,,MAIPU,-33.496314,-70.757549,,CRUZ VERDE
267,CRUZ VERDE,,MAIPU,-33.506799,-70.757471,,CRUZ VERDE
268,CRUZ VERDE,,MAIPU,-33.554432,-70.795816,,CRUZ VERDE
269,CRUZ VERDE,,LA REINA,-33.4398441,-70.55565960000001,,CRUZ VERDE
270,DEL PARQUE,,MAIPU,-33.558795,-70.789529,,DEL PARQUE
271,ECONOFARMA,,MAIPU,-33.489639,-70.766376,,ECONOFARMA
272,EXPRESS,,MAIPU,-33.528159,-70.767318,,EXPRESS
273,MEBAL,,MAIPU,-33.510064,-70.775509,,MEBAL
274,MEVIC,,MAIPU,-33.52235,-70.796797,,MEVIC
275,MEVIC,,MAIPU,-33.542754,-70.777843,,MEVIC
276,VIDA SALUD,,MAIPU,-33.513329,-70.756999,,VIDA SALUD
277,SU FARMACIA,,MAIPU,-33.501216,-70.741035,,SU FARMACIA
278,NETFARMA,,MAIPU,-33.495531,-70.736547,,NETFARMA
279,AHUMADA,,MELIPILLA,-33.68064,-71.208747,,AHUMADA
280,CRUZ VERDE,,MELIPILLA,-33.686111,-71.214668,,CRUZ VERDE
281,CRUZ VERDE,,MELIPILLA,-33.684917,-71.213814,,CRUZ VERDE
282,EKONOFARMA,,MELIPILLA,-33.685574,-71.215179,,EKONOFARMA
283,REDONDO,,MELIPILLA,-33.690830,-71.215614,,REDONDO
284,SERRANO,,MELIPILLA,-33.691460,-71.215843,,SERRANO
285,SALCOBRAND,,MELIPILLA,-33.686211,-71.213768,,SALCOBRAND
286,SALCOBRAND,,MELIPILLA,-33.686588,-71.215347,,SALCOBRAND
287,AHUMADA,,NUNOA,-33.450135,-70.621558,,AHUMADA
288,AHUMADA,,NUNOA,-33.465888,-70.588277,,AHUMADA
289,SALCOBRAND,,NUNOA,-33.446473,-70.611272,,SALCOBRAND
290,SALCOBRAND,,NUNOA,-33.455188,-70.609099,,SALCOBRAND
291,SALCOBRAND,,NUNOA,-33.449477,-70.597856,,SALCOBRAND
292,SALCOBRAND,,NUNOA,-33.455452,-70.586945,,SALCOBRAND
293,SALCOBRAND,,NUNOA,-33.456271,-70.613901,,SALCOBRAND
294,SALCOBRAND,,NUNOA,-33.464984,-70.598226,,SALCOBRAND
295,AHUMADA,,NUNOA,-33.455027,-70.60908,,AHUMADA
296,AHUMADA,,NUNOA,-33.455309,-70.627108,,AHUMADA
297,AHUMADA,,NUNOA,-33.454507,-70.600608,,AHUMADA
298,AHUMADA,,NUNOA,-33.445605,-70.606138,,AHUMADA
299,AHUMADA,,NUNOA,-33.448273,-70.580555,,AHUMADA
300,AHUMADA,,NUNOA,-33.447789,-70.597547,,AHUMADA
301,CRUZ VERDE,,NUNOA,-33.448329,-70.610647,,CRUZ VERDE
302,CRUZ VERDE,,NUNOA,-33.448564,-70.580705,,CRUZ VERDE
303,CRUZ VERDE,,NUNOA,-33.455765,-70.626106,,CRUZ VERDE
304,CRUZ VERDE,,NUNOA,-33.453053,-70.615452,,CRUZ VERDE
305,CRUZ VERDE,,NUNOA,-33.454342,-70.602297,,CRUZ VERDE
306,CRUZ VERDE,,NUNOA,-33.455219,-70.593017,,CRUZ VERDE
307,CRUZ VERDE,,NUNOA,-33.454494,-70.579021,,CRUZ VERDE
308,CRUZ VERDE,,NUNOA,-33.465302,-70.598239,,CRUZ VERDE
309,CRUZ VERDE,,NUNOA,-33.45816,-70.598017,,CRUZ VERDE
310,CRUZ VERDE,,NUNOA,-33.442758,-70.572611,,CRUZ VERDE
311,CRUZ VERDE,,NUNOA,-33.445565,-70.606112,,CRUZ VERDE
312,CRUZ VERDE,,NUNOA,-33.455649,-70.605221,,CRUZ VERDE
313,CRUZ VERDE,,NUNOA,-33.434033,-70.582342,,CRUZ VERDE
314,INSTITUCIONAL,,NUNOA,-33.453256,-70.591758,,INSTITUCIONAL
315,REDOXX,,NUNOA,-33.462935,-70.620185,,REDOXX
316,SALCOBRAND,,NUNOA,-33.454772,-70.627526,,SALCOBRAND
317,SANTA  GEMITA,,NUNOA,-33.454762,-70.599854,,SANTA  GEMITA
318,SALCOBRAND,,NUNOA,-33.448165,-70.600672,,SALCOBRAND
319,SAN JUAN,,PADRE HURTADO,-33.569701,-70.815772,,SAN JUAN
320,FARMAMARKET,,PADRE HURTADO,-33.568003,-70.808887,,FARMAMARKET
321,CRUZ VERDE,,PAINE,-33.813498,-70.743019,,CRUZ VERDE
322,PLAZA PAINE,,PAINE,-33.809498,-70.738717,,PLAZA PAINE
323,CRUZ VERDE,,PEDRO AGUIRRE CERDA,-33.478816,-70.663113,,CRUZ VERDE
324,CRUZ VERDE,,PEDRO AGUIRRE CERDA,-33.502505,-70.667851,,CRUZ VERDE
325,IDAHUE,,PEDRO AGUIRRE CERDA,-33.478489,-70.672005,,IDAHUE
326,LA BOTIKA,,PEDRO AGUIRRE CERDA,-33.502397,-70.690115,,LA BOTIKA
327,FARMA-MARKET,,PENAFLOR,-33.610554,-70.873439,,FARMA-MARKET
328,AHUMADA,,PENAFLOR,-33.607203,-70.899843,,AHUMADA
329,CRUZ VERDE,,PENAFLOR,-33.606915,-70.854744,,CRUZ VERDE
330,CRUZ VERDE,,PENAFLOR,-33.61071,-70.880887,,CRUZ VERDE
331,CRUZ VERDE,,PENAFLOR,-33.60872,-70.900199,,CRUZ VERDE
332,CRUZ VERDE,,PENAFLOR,-33.607217,-70.899797,,CRUZ VERDE
333,MALLOCO,,PENAFLOR,-33.604735,-70.852638,,MALLOCO
334,SAN JUAN,,PENAFLOR,-33.609133,-70.900701,,SAN JUAN
335,SALCOBRAND,,PENALOLEN,-33.479232,-70.545225,,SALCOBRAND
336,SALCOBRAND,,PENALOLEN,-33.468936,-70.575921,,SALCOBRAND
337,SALCOBRAND,,PENALOLEN,-33.486668,-70.579823,,SALCOBRAND
338,AHUMADA,,PENALOLEN,-33.484731,-70.579397,,AHUMADA
339,AHUMADA,,PENALOLEN,-33.487957,-70.54916,,AHUMADA
340,AHUMADA,,PENALOLEN,-33.486444,-70.557757,,AHUMADA
341,AHUMADA,,PENALOLEN,-33.484198,-70.558365,,AHUMADA
342,BELEN,,PENALOLEN,-33.506258,-70.579184,,BELEN
343,CRUZ VERDE,,PENALOLEN,-33.485825,-70.579606,,CRUZ VERDE
344,CRUZ VERDE,,PENALOLEN,-33.475988,-70.54338,,CRUZ VERDE
345,CRUZ VERDE,,PENALOLEN,-33.4864,-70.557735,,CRUZ VERDE
346,CRUZ VERDE,,PENALOLEN,-33.486668,-70.579823,,CRUZ VERDE
347,CRUZ VERDE,,PENALOLEN,-33.472261,-70.55461,,CRUZ VERDE
348,CRUZ VERDE,,PENALOLEN,-33.483805,-70.547014,,CRUZ VERDE
349,DEL DR. SIMI,,PENALOLEN,-33.4714531,-70.54151389999998,,DEL DR. SIMI
350,DEL DR. SIMI,,PENALOLEN,-33.469629,-70.574566,,DEL DR. SIMI
351,DEL DR. SIMI,,PENALOLEN,-33.502822,-70.561093,,DEL DR. SIMI
352,EL VALLE,,PENALOLEN,-33.476053,-70.573552,,EL VALLE
353,MEDDICA,,PENALOLEN,-33.472427,-70.538437,,MEDDICA
354,GENNETIKA,,PENALOLEN,-33.472340,-70.538712,,GENNETIKA
355,GALLARDO,,PENALOLEN,-33.477724,-70.572401,,GALLARDO
356,LA BOTIKA,,PENALOLEN,-33.507497,-70.568472,,LA BOTIKA
357,SALCOBRAND,,PENALOLEN,-33.487541,-70.558636,,SALCOBRAND
358,SALCOBRAND,,PENALOLEN,-33.489299,-70.549871,,SALCOBRAND
359,SALCOBRAND,,PIRQUE,-33.634483,-70.570314,,SALCOBRAND
360,SALCOBRAND,,PROVIDENCIA,-33.429187,-70.61886,,SALCOBRAND
361,SALCOBRAND,,PROVIDENCIA,-33.417618,-70.608246,,SALCOBRAND
362,SALCOBRAND,,PROVIDENCIA,-33.430206,-70.60277,,SALCOBRAND
363,SALCOBRAND,,PROVIDENCIA,-33.438335,-70.615679,,SALCOBRAND
364,AHUMADA,,PROVIDENCIA,-33.417669,-70.608276,,AHUMADA
365,AHUMADA,,PROVIDENCIA,-33.436607,-70.599068,,AHUMADA
366,AHUMADA,,PROVIDENCIA,-33.431701,-70.583823,,AHUMADA
367,AHUMADA,,PROVIDENCIA,-33.429951,-70.602705,,AHUMADA
368,AHUMADA,,PROVIDENCIA,-33.43953833448415,-70.60791102645874,,AHUMADA
369,AHUMADA,,PROVIDENCIA,-33.422532,-70.611052,,AHUMADA
370,AHUMADA,,PROVIDENCIA,-33.440999,-70.630386,,AHUMADA
371,CARMEN,,PROVIDENCIA,-33.439826,-70.624619,,CARMEN
372,CRUZ VERDE,,PROVIDENCIA,-33.417669,-70.608274,,CRUZ VERDE
373,CRUZ VERDE,,PROVIDENCIA,-33.431983,-70.62928,,CRUZ VERDE
374,CRUZ VERDE,,PROVIDENCIA,-33.433335,-70.617624,,CRUZ VERDE
375,CRUZ VERDE,,PROVIDENCIA,-33.437794,-70.604202,,CRUZ VERDE
376,CRUZ VERDE,,PROVIDENCIA,-33.422469,-70.609555,,CRUZ VERDE
377,CRUZ VERDE,,PROVIDENCIA,-33.445095,-70.619839,,CRUZ VERDE
378,LIDO,,PROVIDENCIA,-33.42803,-70.593875,,LIDO
379,ROESAR,,PROVIDENCIA,-33.432565,-70.635905,,ROESAR
380,SALCOBRAND,,PROVIDENCIA,-33.426402,-70.615652,,SALCOBRAND
381,SALCOBRAND,,PROVIDENCIA,-33.42306,-70.611816,,SALCOBRAND
382,SALCOBRAND,,PROVIDENCIA,-33.437816,-70.603767,,SALCOBRAND
383,FARMA UNO,,PUDAHUEL,-33.432032,-70.752579,,FARMA UNO
384,AHUMADA,,PUDAHUEL,-33.449343,-70.848439,,AHUMADA
385,AHUMADA,,PUDAHUEL,-33.467965,-70.731704,,AHUMADA
386,AHUMADA,,PUDAHUEL,-33.454986,-70.738717,,AHUMADA
387,AHUMADA,,PUDAHUEL,-33.457511,-70.823418,,AHUMADA
388,BELEN,,PUDAHUEL,-33.462165,-70.737344,,BELEN
389,CRUZ VERDE,,PUDAHUEL,-33.396873,-70.791846,,CRUZ VERDE
390,CRUZ VERDE,,PUDAHUEL,-33.453321,-70.763032,,CRUZ VERDE
391,EMIFAR,,PUDAHUEL,-33.436491,-70.750583,,EMIFAR
392,LAISA,,PUDAHUEL,-33.459909,-70.761441,,LAISA
393,FARMA OFERTA,,PUDAHUEL,-33.439105,-70.758029,,FARMA OFERTA
394,CRUZ VERDE,,PUDAHUEL,-33.444607,-70.740637,,CRUZ VERDE
395,SAN PIO,,PUDAHUEL,-33.437548,-70.77114,,SAN PIO
396,TIERRA DEL FUEGO,,PUDAHUEL,-33.43214,-70.750476,,TIERRA DEL FUEGO
397,TORRES,,PUDAHUEL,-33.460071,-70.751806,,TORRES
398,LAS PRINCESAS,,PUDAHUEL,-33.44197,-70.763715,,LAS PRINCESAS
399,SALCOBRAND,,PUENTE ALTO,-33.557954,-70.559352,,SALCOBRAND
400,SALCOBRAND,,PUENTE ALTO,-33.568989,-70.554782,,SALCOBRAND
401,SALCOBRAND,,PUENTE ALTO,-33.569053,-70.554921,,SALCOBRAND
402,SALCOBRAND,,PUENTE ALTO,-33.572973,-70.582806,,SALCOBRAND
403,LA BOTIKA,,PUENTE ALTO,-33.582367,-70.601532,,LA BOTIKA
404,LOS TOROS,,PUENTE ALTO,-33.567925,-70.570904,,LOS TOROS
405,AHUMADA,,PUENTE ALTO,-33.598678,-70.577779,,AHUMADA
406,AHUMADA,,PUENTE ALTO,-33.598678,-70.577779,,AHUMADA
407,AHUMADA,,PUENTE ALTO,-33.612042,-70.575437,,AHUMADA
408,AHUMADA,,PUENTE ALTO,-33.566537,-70.556883,,AHUMADA
409,ANGEL,,PUENTE ALTO,-33.618122,-70.574144,,ANGEL
410,ARES,,PUENTE ALTO,-33.568443,-70.583565,,ARES
411,CARMEN,,PUENTE ALTO,-33.609991,-70.551392,,CARMEN
412,CATALINA,,PUENTE ALTO,-33.576334,-70.566777,,CATALINA
413,CRUZ VERDE,,PUENTE ALTO,-33.571355,-70.555026,,CRUZ VERDE
414,CRUZ VERDE,,PUENTE ALTO,-33.569029,-70.554929,,CRUZ VERDE
415,CRUZ VERDE,,PUENTE ALTO,-33.609906,-70.575866,,CRUZ VERDE
416,CRUZ VERDE,,PUENTE ALTO,-33.572383,-70.583299,,CRUZ VERDE
417,CRUZ VERDE,,PUENTE ALTO,-33.569366,-70.583538,,CRUZ VERDE
418,CRUZ VERDE,,PUENTE ALTO,-33.608347,-70.576046,,CRUZ VERDE
419,CRUZ VERDE,,PUENTE ALTO,-33.559537,-70.551508,,CRUZ VERDE
420,CRUZ VERDE,,PUENTE ALTO,-33.609517,-70.575524,,CRUZ VERDE
421,CRUZ VERDE,,PUENTE ALTO,-33.581626,-70.568794,,CRUZ VERDE
422,CRUZ VERDE,,PUENTE ALTO,-33.611657,-70.577084,,CRUZ VERDE
423,J M,,PUENTE ALTO,-33.608356,-70.528214,,J M
424,DEL DR. SIMI,,PUENTE ALTO,-33.574457,-70.555361,,DEL DR. SIMI
425,FULLFARMA,,PUENTE ALTO,-33.589942,-70.58568,,FULLFARMA
426,SALUD FARMA,,PUENTE ALTO,-33.580998,-70.58118,,SALUD FARMA
427,LOS PALTOS,,PUENTE ALTO,-33.582317,-70.60102080000001,,LOS PALTOS
428,MEDDICA,,PUENTE ALTO,-33.594228,-70.559138,,MEDDICA
429,PATRICIO,,PUENTE ALTO,-33.611894,-70.551872,,PATRICIO
430,PATRICIO,,PUENTE ALTO,-33.625231,-70.609237,,PATRICIO
431,DONDE'L LORITO,,PUENTE ALTO,-33.582199,-70.606087,,DONDE'L LORITO
432,SALCOBRAND,,PUENTE ALTO,-33.609616,-70.575918,,SALCOBRAND
433,SALCOBRAND,,PUENTE ALTO,-33.595224,-70.590104,,SALCOBRAND
434,SALCOBRAND,,QUILICURA,-33.366789,-70.720092,,SALCOBRAND
435,AHUMADA,,QUILICURA,-33.35618,-70.729107,,AHUMADA
436,AHUMADA,,QUILICURA,-33.38230576855998,-70.73004488985748,,AHUMADA
437,BELEN,,QUILICURA,-33.366843,-70.713917,,BELEN
438,BELEN,,QUILICURA,-33.367224,-70.734052,,BELEN
439,CRUZ VERDE,,QUILICURA,-33.365681,-70.728849,,CRUZ VERDE
440,CRUZ VERDE,,QUILICURA,-33.355561,-70.729102,,CRUZ VERDE
441,NUEVA REAL,,QUILICURA,-33.358277,-70.729319,,NUEVA REAL
442,SCANDIC,,QUILICURA,-33.361861,-70.744786,,SCANDIC
443,SALCOBRAND,,QUILICURA,-33.367883,-70.732212,,SALCOBRAND
444,AHUMADA,,QUINTA NORMAL,-33.432722,-70.680556,,AHUMADA
445,CRUZ VERDE,,QUINTA NORMAL,-33.430501,-70.692356,,CRUZ VERDE
446,EMIFAR,,QUINTA NORMAL,-33.416474,-70.711044,,EMIFAR
447,MACARENA,,QUINTA NORMAL,-33.42251,-70.713359,,MACARENA
448,MENDOZA,,QUINTA NORMAL,-33.423105,-70.69258,,MENDOZA
449,MEVIC,,QUINTA NORMAL,-33.428854,-70.715467,,MEVIC
450,MYPHARMA,,QUINTA NORMAL,-33.441632,-70.707257,,MYPHARMA
451,AHUMADA,,RECOLETA,-33.405714,-70.643169,,AHUMADA
452,AHUMADA,,RECOLETA,-33.393881,-70.642527,,AHUMADA
453,B P M,,RECOLETA,-33.391151,-70.641205,,B P M
454,CRUZ DEL NORTE,,RECOLETA,-33.388507,-70.642304,,CRUZ DEL NORTE
455,FARMARKET,,RECOLETA,-33.403864,-70.631957,,FARMARKET
456,CRUZ VERDE,,RECOLETA,-33.402695,-70.643003,,CRUZ VERDE
457,CRUZ VERDE,,RECOLETA,-33.429534,-70.647091,,CRUZ VERDE
458,MARSIL,,RECOLETA,-33.431213,-70.651344,,MARSIL
459,EL SALTO,,RECOLETA,-33.410583,-70.636818,,EL SALTO
460,AHUMADA,,RENCA,-33.405203,-70.704613,,AHUMADA
461,CRUZ VERDE,,RENCA,-33.406582,-70.700875,,CRUZ VERDE
462,CRUZ VERDE,,RENCA,-33.405687,-70.704351,,CRUZ VERDE
463,MEDDICA,,RENCA,-33.400438,-70.744682,,MEDDICA
464,DONDE'L LORITO,,RENCA,-33.409302,-70.746696,,DONDE'L LORITO
465,SALCOBRAND,,RENCA,-33.404343,-70.705514,,SALCOBRAND
466,SALCOBRAND,,SAN BERNARDO,-33.592758,-70.704956,,SALCOBRAND
467,SALCOBRAND,,SAN BERNARDO,-33.593692,-70.705686,,SALCOBRAND
468,SALCOBRAND,,SAN BERNARDO,-33.594272,-70.705896,,SALCOBRAND
469,SALCOBRAND,,SAN BERNARDO,-33.630736,-70.707929,,SALCOBRAND
470,SALCOBRAND,,SAN BERNARDO,-33.630736,-70.707929,,SALCOBRAND
471,AHUMADA,,SAN BERNARDO,-33.592704,-70.70516,,AHUMADA
472,AHUMADA,,SAN BERNARDO,-33.597239,-70.699727,,AHUMADA
473,BELEN,,SAN BERNARDO,-33.587471,-70.678018,,BELEN
474,CRUZ VERDE,,SAN BERNARDO,-33.592720,-70.705239,,CRUZ VERDE
475,CRUZ VERDE,,SAN BERNARDO,-33.590117,-70.704405,,CRUZ VERDE
476,CRUZ VERDE,,SAN BERNARDO,-33.593808,-70.705735,,CRUZ VERDE
477,CRUZ VERDE,,SAN BERNARDO,-33.630736,-70.707929,,CRUZ VERDE
478,CRUZ VERDE,,SAN BERNARDO,-33.5916,-70.704514,,CRUZ VERDE
479,LOS ALMENDROS,,SAN BERNARDO,-33.592994,-70.697068,,LOS ALMENDROS
480,LOS OLIVOS,,SAN BERNARDO,-33.579037,-70.694487,,LOS OLIVOS
481,LA BOTIKA,,SAN JOAQUIN,-33.517887,-70.629028,,LA BOTIKA
482,DAMYFAR,,SAN JOAQUIN,-33.49175,-70.617843,,DAMYFAR
