Id,Label,timeset,farmacia,latitude,longitude,Zona,Farm
483,DEL DR. SIMI,,SAN JOAQUIN,-33.506374,-70.638138,,DEL DR. SIMI
484,FARMAVIDA,,SAN JOAQUIN,-33.505712,-70.623572,,FARMAVIDA
485,THERAPIA IV,,SAN JOAQUIN,-33.473563,-70.626895,,THERAPIA IV
486,SAN ANDRES,,SAN JOSE DE MAIPO,-33.639899,-70.352269,,SAN ANDRES
487,SALCOBRAND,,SAN MIGUEL,-33.491357,-70.650793,,SALCOBRAND
488,SALCOBRAND,,SAN MIGUEL,-33.506356,-70.655614,,SALCOBRAND
489,AHUMADA,,SAN MIGUEL,-33.512247,-70.657293,,AHUMADA
490,AHUMADA,,SAN MIGUEL,-33.499427,-70.653833,,AHUMADA
491,CARYVON,,SAN MIGUEL,-33.495502,-70.652532,,CARYVON
492,CRUZ VERDE,,SAN MIGUEL,-33.48597,-70.650719,,CRUZ VERDE
493,CRUZ VERDE,,SAN MIGUEL,-33.50653,-70.655888,,CRUZ VERDE
494,CRUZ VERDE,,SAN MIGUEL,-33.504008,-70.655161,,CRUZ VERDE
495,CRUZ VERDE,,SAN MIGUEL,-33.495043,-70.652588,,CRUZ VERDE
496,SAN JOSE,,SAN MIGUEL,-33.491061,-70.657234,,SAN JOSE
497,SALCOBRAND,,SAN MIGUEL,-33.505736,-70.655635,,SALCOBRAND
498,CRUZ VERDE,,SAN RAMON,-33.545141,-70.634109,,CRUZ VERDE
499,MANRIQUEZ,,SAN RAMON,-33.537941,-70.634720,,MANRIQUEZ
500,DEL DR. SIMI,,SAN RAMON,-33.533973,-70.634794,,DEL DR. SIMI
501,SALCOBRAND,,SANTIAGO,-33.43727,-70.651269,,SALCOBRAND
502,SALCOBRAND,,SANTIAGO,-33.438783,-70.654192,,SALCOBRAND
503,SALCOBRAND,,SANTIAGO,-33.439508,-70.649606,,SALCOBRAND
504,SALCOBRAND,,SANTIAGO,-33.437395,-70.635611,,SALCOBRAND
505,SALCOBRAND,,SANTIAGO,-33.44298,-70.647425,,SALCOBRAND
506,SALCOBRAND,,SANTIAGO,-33.441919,-70.650647,,SALCOBRAND
507,SALCOBRAND,,SANTIAGO,-33.438652,-70.651106,,SALCOBRAND
508,SALCOBRAND,,SANTIAGO,-33.43515,-70.651572,,SALCOBRAND
509,SALCOBRAND,,SANTIAGO,-33.43517,-70.651481,,SALCOBRAND
510,SALCOBRAND,,SANTIAGO,-33.450905,-70.646866,,SALCOBRAND
511,SALCOBRAND,,SANTIAGO,-33.444692,-70.657432,,SALCOBRAND
512,SALCOBRAND,,SANTIAGO,-33.453286,-70.661319,,SALCOBRAND
513,AHUMADA,,SANTIAGO,-33.453223,-70.652669,,AHUMADA
514,AHUMADA,,SANTIAGO,-33.436196,-70.651419,,AHUMADA
515,AHUMADA,,SANTIAGO,-33.440397,-70.650848,,AHUMADA
516,CRUZ VERDE,,SANTIAGO,-33.454199,-70.657393,,CRUZ VERDE
517,CRUZ VERDE,,SANTIAGO,-33.440305,-70.668658,,CRUZ VERDE
518,CRUZ VERDE,,SANTIAGO,-33.452283,-70.677926,,CRUZ VERDE
519,CRUZ VERDE,,SANTIAGO,-33.4423637,-70.6406479,,CRUZ VERDE
520,CRUZ VERDE,,SANTIAGO,-33.439627,-70.65095,,CRUZ VERDE
521,CRUZ VERDE,,SANTIAGO,-33.444562,-70.636873,,CRUZ VERDE
522,CRUZ VERDE,,SANTIAGO,-33.448138,-70.635397,,CRUZ VERDE
523,CRUZ VERDE,,SANTIAGO,-33.470108,-70.656666,,CRUZ VERDE
524,CRUZ VERDE,,SANTIAGO,-33.473182,-70.648356,,CRUZ VERDE
525,CRUZ VERDE,,SANTIAGO,-33.439123,-70.658111,,CRUZ VERDE
526,CRUZ VERDE,,SANTIAGO,-33.435005,-70.670935,,CRUZ VERDE
527,CRUZ VERDE,,SANTIAGO,-33.435902,-70.652175,,CRUZ VERDE
528,CRUZ VERDE,,SANTIAGO,-33.451659,-70.664505,,CRUZ VERDE
529,DEL DR. SIMI,,SANTIAGO,-33.436267,-70.652806,,DEL DR. SIMI
530,BELEN,,SANTIAGO,-33.435148,-70.674663,,BELEN
531,DEL DR. SIMI,,SANTIAGO,-33.472753,-70.642096,,DEL DR. SIMI
532,FARMAX,,SANTIAGO,-33.473205,-70.646771,,FARMAX
533,LA BOTICA  SALCOBRAND,,SANTIAGO,-33.439907,-70.653656,,LA BOTICA  SALCOBRAND
534,NOBEL,,SANTIAGO,-33.45845,-70.643207,,NOBEL
535,MAVI,,SANTIAGO,-33.472144,-70.648422,,MAVI
536,REDFARMA,,SANTIAGO,-33.442523,-70.667848,,REDFARMA
537,REDFARMA,,SANTIAGO,-33.433214,-70.669173,,REDFARMA
538,VALDIVIESO,,SANTIAGO,-33.438506,-70.662218,,VALDIVIESO
539,VANIA,,SANTIAGO,-33.436791,-70.645765,,VANIA
540,CRUZ VERDE,,SANTIAGO,-33.441039,-70.664933,,CRUZ VERDE
541,NUEVA BOGOTA,,SANTIAGO,-33.467902,-70.633326,,NUEVA BOGOTA
542,SALCOBRAND,,TALAGANTE,-33.664012,-70.929075,,SALCOBRAND
543,SAN PATRICIO,,MAIPU,-33.543478,-70.780365,,SAN PATRICIO
544,AHUMADA,,TALAGANTE,-33.662449,-70.925036,,AHUMADA
545,CRUZ VERDE,,TALAGANTE,-33.6598978503037,-70.91833522895888,,CRUZ VERDE
546,AHUMADA,,TALAGANTE,-33.656810,-70.912164,,AHUMADA
547,CRUZ VERDE,,TALAGANTE,-33.663947,-70.92897,,CRUZ VERDE
548,MI FARMACIA,,TALAGANTE,-33.663996,-70.92897,,MI FARMACIA
549,FARMA-MARKET,,TALAGANTE,-33.665333,-70.922989,,FARMA-MARKET
550,BELEN,,TIL-TIL,-33.08462,-70.929154,,BELEN
551,SALCOBRAND,,VITACURA,-33.391689,-70.562933,,SALCOBRAND
552,SALCOBRAND,,VITACURA,-33.398658,-70.597748,,SALCOBRAND
553,SALCOBRAND,,VITACURA,-33.406117,-70.598491,,SALCOBRAND
554,SALCOBRAND,,VITACURA,-33.400241,-70.592311,,SALCOBRAND
555,SALCOBRAND,,VITACURA,-33.388536,-70.567643,,SALCOBRAND
556,SALCOBRAND,,VITACURA,-33.385371,-70.555836,,SALCOBRAND
557,AHUMADA,,VITACURA,-33.392332,-70.592531,,AHUMADA
558,AHUMADA,,VITACURA,-33.386375,-70.568129,,AHUMADA
559,AHUMADA,,VITACURA,-33.388543,-70.577656,,AHUMADA
560,AHUMADA,,VITACURA,-33.397601,-70.582612,,AHUMADA
561,AHUMADA,,VITACURA,-33.389958,-70.570359,,AHUMADA
562,CRUZ VERDE,,VITACURA,-33.39235,-70.580762,,CRUZ VERDE
563,CRUZ VERDE,,VITACURA,-33.394506,-70.597154,,CRUZ VERDE
564,CRUZ VERDE,,VITACURA,-33.376663,-70.56727,,CRUZ VERDE
565,CRUZ VERDE,,VITACURA,-33.388865,-70.568275,,CRUZ VERDE
566,CRUZ VERDE,,VITACURA,-33.404437,-70.596735,,CRUZ VERDE
567,CRUZ VERDE,,VITACURA,-33.399489,-70.589736,,CRUZ VERDE
568,CRUZ VERDE,,VITACURA,-33.385089,-70.554664,,CRUZ VERDE
569,CRUZ VERDE,,PENALOLEN,-33.469665,-70.574566,,CRUZ VERDE
570,AHUMADA,,SAN MIGUEL,-33.509017,-70.656577,,AHUMADA
571,CRUZ VERDE,,SANTIAGO,-33.449991,-70.631708,,CRUZ VERDE
572,CRUZ VERDE,,COLINA,-33.286075,-70.675307,,CRUZ VERDE
573,SALCOBRAND,,QUILICURA,-33.367435,-70.730821,,SALCOBRAND
574,AHUMADA,,PUENTE ALTO,-33.568772,-70.554846,,AHUMADA
575,SALCOBRAND,,PAINE,-33.808089,-70.742343,,SALCOBRAND
576,ESTRELLA,,SAN JOAQUIN,-33.479241,-70.621923,,ESTRELLA
577,YORUGUA,,LA FLORIDA,-33.51832,-70.581926,,YORUGUA
578,AHUMADA,,LAS CONDES,-33.388784,-70.545276,,AHUMADA
579,CRUZ VERDE,,PROVIDENCIA,-33.423654,-70.61084,,CRUZ VERDE
580,AHUMADA,,SAN BERNARDO,-33.622261,-70.7005997,,AHUMADA
581,JUMBO,,LAS CONDES,-33.428755,-70.540598,,JUMBO
582,AHUMADA,,SAN JOAQUIN,-33.4835,-70.620789,,AHUMADA
583,SALCOBRAND,,MAIPU,-33.554753,-70.794807,,SALCOBRAND
584,CRUZ VERDE,,RECOLETA,-33.380121,-70.647222,,CRUZ VERDE
585,CRUZ VERDE,,LO BARNECHEA,-33.361037,-70.54416,,CRUZ VERDE
586,NETFARMA,,PUDAHUEL,-33.436402,-70.747107,,NETFARMA
587,SALCOBRAND,,VITACURA,-33.376878,-70.570704,,SALCOBRAND
588,SALCOBRAND,,LA REINA,-33.453375,-70.569373,,SALCOBRAND
589,CRUZ VERDE,,SAN BERNARDO,-33.637132,-70.707496,,CRUZ VERDE
590,AHUMADA,,LA REINA,-33.453393,-70.569373,,AHUMADA
591,CRUZ VERDE,,LA REINA,-33.453321,-70.569395,,CRUZ VERDE
592,AHUMADA,,LAS CONDES,-33.431226,-70.57875,,AHUMADA
593,CRUZ VERDE,,VITACURA,-33.380874,-70.571004,,CRUZ VERDE
594,CRUZ VERDE,,PUENTE ALTO,-33.566394,-70.556867,,CRUZ VERDE
595,AHUMADA,,VITACURA,-33.37686,-70.570189,,AHUMADA
596,SALCOBRAND,,SANTIAGO,-33.442973,-70.647628,,SALCOBRAND
597,LATINOAMERICANA,,RECOLETA,-33.405239,-70.643166,,LATINOAMERICANA
598,CRUZ VERDE,,VITACURA,-33.398342,-70.586475,,CRUZ VERDE
599,SALCOBRAND,,PROVIDENCIA,-33.426481,-70.590895,,SALCOBRAND
600,AHUMADA,,LA PINTANA,-33.585702,-70.628403,,AHUMADA
601,AHUMADA,,LA FLORIDA,-33.522238,-70.556499,,AHUMADA
602,CRUZ VERDE,,NUNOA,-33.450081,-70.602289,,CRUZ VERDE
603,SALCOBRAND,,SAN BERNARDO,-33.589241,-70.706917,,SALCOBRAND
604,AHUMADA,,CERRILLOS,-33.515708,-70.715736,,AHUMADA
605,AHUMADA,,MELIPILLA,-33.684943,-71.213897,,AHUMADA
606,CRUZ VERDE,,LA REINA,-33.439517,-70.535706,,CRUZ VERDE
607,DR SIMI,,SANTIAGO,-33.443188,-70.648252,,DR SIMI
608,FARMAMARKET,,ISLA DE MAIPO,-33.741059,-70.862267,,FARMAMARKET
609,LINCE,,PROVIDENCIA,-33.441576,-70.627416,,LINCE
610,AHUMADA,,SAN BERNARDO,-33.632683,-70.712988,,AHUMADA
611,CRUZ VERDE,,PUENTE ALTO,-33.598196,-70.521768,,CRUZ VERDE
612,CRUZ VERDE,,NUNOA,-33.457976,-70.586044,,CRUZ VERDE
613,SALCOBRAND,,QUILICURA,-33.360087,-70.729864,,SALCOBRAND
614,SALCOBRAND,,PROVIDENCIA,-33.42058,-70.607791,,SALCOBRAND
615,SALCOBRAND,,LO BARNECHEA,-33.355588,-70.538644,,SALCOBRAND
616,AHUMADA,,NUNOA,-33.464859,-70.598253,,AHUMADA
617,LATINOAMERICANA,,NUNOA,-33.455497,-70.605109,,LATINOAMERICANA
618,CRUZ VERDE,,LA REINA,-33.451746,-70.554911,,CRUZ VERDE
619,AHUMADA,,LO BARNECHEA,-33.359899,-70.516457,,AHUMADA
620,SALCOBRAND,,NUNOA,-33.46204,-70.575038,,SALCOBRAND
621,SALCOBRAND,,COLINA,-33.309657,-70.660729,,SALCOBRAND
622,CRUZ VERDE,,CERRILLOS,-33.515816,-70.715478,,CRUZ VERDE
623,AHUMADA,,COLINA,-33.285642,-70.680653,,AHUMADA
624,SALCOBRAND,,MAIPU,-33.503524,-70.757514,,SALCOBRAND
625,LOS ORIENTALES,,NUNOA,-33.454448,-70.580033,,LOS ORIENTALES
626,AHUMADA,,HUECHURABA,-33.3456092869489,-70.67051897242203,,AHUMADA
627,CRUZ VERDE,,ESTACION CENTRAL,-33.4520328,-70.68241220000004,,CRUZ VERDE
628,SALCOBRAND,,NUNOA,-33.4482699530571,-70.5766886423279,,SALCOBRAND
629,CRUZ VERDE,,NUNOA,-33.4540843,-70.60615239999998,,CRUZ VERDE
630,OMLU,,CALERA DE TANGO,-33.62745936475476,-70.76932980132744,,OMLU
631,AHUMADA,,LAS CONDES,-33.409287,-70.567331,,AHUMADA
632,SALCOBRAND,,SAN BERNARDO,-33.615891,-70.684447,,SALCOBRAND
633,PRAT,,SAN BERNARDO,-33.608804,-70.702816,,PRAT
634,AHUMADA,,COLINA,-33.312367,-70.656921,,AHUMADA
635,CRUZ VERDE,,PADRE HURTADO,-33.569344,-70.815406,,CRUZ VERDE
636,MANRIQUEZ,,SAN RAMON,-33.551099,-70.633926,,MANRIQUEZ
637,SALCOBRAND,,SANTIAGO,-33.444484,-70.636964,,SALCOBRAND
638,SALCOBRAND,,NUNOA,-33.436560,-70.577532,,SALCOBRAND
639,CRUZ VERDE,,SANTIAGO,-33.439546,-70.650358,,CRUZ VERDE
640,CRUZ VERDE,,NUNOA,-33.451281,-70.589247,,CRUZ VERDE
641,SOLUFAR,,HUECHURABA,-33.3595941,-70.6826858,,SOLUFAR
642,SALCOBRAND,,LA FLORIDA,-33.519252,-70.600301,,SALCOBRAND
643,CRUZ VERDE,,NUNOA,-33.449721,-70.621659,,CRUZ VERDE
644,CRUZ VERDE,,PUENTE ALTO,-33.567875,-70.554729,,CRUZ VERDE
645,MEDDICA,,SANTIAGO,-33.438544,-70.662868,,MEDDICA
646,MEDDICA,,QUILICURA,-33.366749,-70.7135657,,MEDDICA
647,ESMERALDA,,COLINA,-33.179823772526554,-70.65703527672122,,ESMERALDA
648,CRUZ VERDE,,LO PRADO,-33.45732020000001,-70.71421300000003,,CRUZ VERDE
649,FARMAS,,MAIPU,-33.5052112,-70.78910840000003,,FARMAS
650,CRUZ VERDE,,PROVIDENCIA,-33.4356042,-70.59163760000001,,CRUZ VERDE
651,CRUZ VERDE,,PROVIDENCIA,-33.4221422,-70.60820239999998,,CRUZ VERDE
652,MEDDICA,,SANTIAGO,-33.4438503,-70.65762110000003,,MEDDICA
653,FARMA TOTAL,,SANTIAGO,-33.4432872,-70.63352839999999,,FARMA TOTAL
654,CRUZ VERDE,,PADRE HURTADO,-33.560990,-70.826991,,CRUZ VERDE
655,SEGAL,,EL BOSQUE,-33.5727986,-70.66539,,SEGAL
656,DEL DR SIMI,,LAMPA,-33.284940,-70.876251,,DEL DR SIMI
657,AHUMADA,,INDEPENDENCIA,-33.4185974,-70.6635713,,AHUMADA
658,FARMAHORRO,,LA GRANJA,-33.5580386,-70.6235524,,FARMAHORRO
659,ECONOFARMA,,MAIPU,-33.53295313115599,-70.77456793121337,,ECONOFARMA
660,SALCOBRAND,,SAN MIGUEL,-33.490979,-70.65737609999996,,SALCOBRAND
661,LA BOTICA ITALIA,,PROVIDENCIA,-33.4468525,-70.62719529999998,,LA BOTICA ITALIA
662,AHUMADA,,PENALOLEN,-33.4760865,-70.5431413,,AHUMADA
663,OMEGA,,LA FLORIDA,-33.563826509613335,-70.58495425714722,,OMEGA
664,CRUZ VERDE,,LAS CONDES,-33.4095335,-70.56735229999998,,CRUZ VERDE
665,KNOP,,HUECHURABA,-33.347631,-70.67041919999997,,KNOP
666,JUMBO EL LLANO J513,,SAN MIGUEL,-33.4867883,-70.6508589,,JUMBO EL LLANO J513
667,CRUZ VERDE,,LA FLORIDA,-33.5188712,-70.60087490000001,,CRUZ VERDE
668,SALCOBRAND,,LAS CONDES,-33.4188645,-70.5721916,,SALCOBRAND
669,FARMATOTAL,,PROVIDENCIA,-33.4311642,-70.61627720000001,,FARMATOTAL
670,JUMBO,,PENALOLEN,-33.4880184,-70.55667590000002,,JUMBO
671,CRUZ VERDE,,PROVIDENCIA,-33.4390756,-70.6157943,,CRUZ VERDE
672,SALCOBRAND,,LAS CONDES,-33.41556420881637,-70.53952902380371,,SALCOBRAND
673,CRUZ VERDE,,CALERA DE TANGO,-33.6255747,-70.78146199999998,,CRUZ VERDE
674,SALCOBRAND,,QUILICURA,-33.44121699999999,-70.75415120000002,,SALCOBRAND
675,IBIZA,,MAIPU,-33.5562226,-70.79314369999997,,IBIZA
676,SAINT GERMAIN,,MAIPU,-33.4747329,-70.74887469999999,,SAINT GERMAIN
677,DEL CARMEN,,MAIPU,-33.5168493,-70.76353879999999,,DEL CARMEN
678,SALCOBRAND,,COLINA,-33.204695,-70.676266,,SALCOBRAND
679,AHUMADA,,LA FLORIDA,-33.518401,-70.599124,,AHUMADA
680,ISLEiEEA,,ISLA DE MAIPO,-33.753996,-70.902434,,ISLEiEEA
681,DiEEAZ,,LO PRADO,-33.443623,-70.723448,,DiEEAZ
682,AHUMADA,,LA FLORIDA,-33.518400,-70.599123,,AHUMADA
683,AHUMADA,,NUNOA,-33.455672,-70.58563,,AHUMADA
684,AHUMADA,,SANTIAGO,-33.44317,-70.649064,,AHUMADA
685,AHUMADA,,BUIN,-33.734141,-70.749025,,AHUMADA
686,AHUMADA,,RENCA,-33.397305,-70.761807,,AHUMADA
687,AHUMADA,,PROVIDENCIA,-33.418056,-70.607297,,AHUMADA
688,FARMAMARKET,,PENAFLOR,-33.601279,-70.860642,,FARMAMARKET
689,SOLUFAR,,CERRILLOS,-33.491755,-70.714808,,SOLUFAR
690,VALVIC,,PADRE HURTADO,-33.565517,-70.799506,,VALVIC
691,BELEN,,PUDAHUEL,-33.444749,-70.754041,,BELEN
692,MEDICAL STORES,,PUDAHUEL,-33.448542,-70.842990,,MEDICAL STORES
693,SU SALUD,,SANTIAGO,-33.452457,-70.663262,,SU SALUD
694,LEMBACH,,COLINA,-33.207506,-70.678188,,LEMBACH
695,DEL DR. SIMI,,INDEPENDENCIA,-33.424567,-70.654489,,DEL DR. SIMI
696,CRUZ VERDE,,LAS CONDES,-33.415884,-70.539431,,CRUZ VERDE
697,CRUZ VERDE,,HUECHURABA,-33.364142,-70.679158,,CRUZ VERDE
698,SALCOBRAND,,MACUL,-33.482241,-70.599307,,SALCOBRAND
699,CRUZ VERDE,,TALAGANTE,-33.669991,-70.940531,,CRUZ VERDE
700,DEL DR. SIMI,,LA FLORIDA,-33.535352,-70.572471,,DEL DR. SIMI
701,DEL CARMEN,,MAIPU,-33.509706,-70.758947,,DEL CARMEN
702,CRUZ VERDE,,CERRILLOS,-33.517344,-70.716387,,CRUZ VERDE
703,FARMATOP,,PADRE HURTADO,-33.563030,-70.796775,,FARMATOP
704,ECONOFARMA,,CONCHALI,-33.395043,-70657935,,ECONOFARMA
705,CRUZ VERDE,,QUILICURA,-33.374177,-70.718153,,CRUZ VERDE
706,HERRERA,,PUENTE ALTO,-33.612546,-70.573888,,HERRERA
707,JUMBO MAIPU,,MAIPU,-33.479687,-70.752152,,JUMBO MAIPU
708,DEL DR. SIMI,,LA FLORIDA,-33.516661,-70.599949,,DEL DR. SIMI
709,DEL DR. SIMI,,ESTACION CENTRAL,-33.454507,-70.679502,,DEL DR. SIMI
710,CRUZ VERDE,,PENAFLOR,-33.608667,-70.856258,,CRUZ VERDE
711,CRUZ VERDE,,VITACURA,-33.398752,-70.598584,,CRUZ VERDE
712,DEL DR. SIMI,,SANTIAGO,-33.437929,-70.636741,,DEL DR. SIMI
713,SALCOBRAND,,COLINA,-33.207196,-70.666266,,SALCOBRAND
Metropolitano Sur,,,,,,Zona Sur,
Metropolitano Central,,,,,,Zona Central,
Metropolitano Occidente,,,,,,Zona Occidente,
Metropolitano Norte,,,,,,Zona Norte,
Metropolitano Suroriente,,,,,,Zona Suroriente,
Metropolitano Oriente,,,,,,Zona Oriente,
