Source,Target,Type,Id,Label,timeset,Weight
1,BUIN,Directed,713,,,1
2,BUIN,Directed,714,,,1
3,BUIN,Directed,715,,,1
4,BUIN,Directed,716,,,1
5,BUIN,Directed,717,,,1
6,BUIN,Directed,718,,,1
7,CALERA DE TANGO,Directed,719,,,1
8,CALERA DE TANGO,Directed,720,,,1
9,CERRILLOS,Directed,721,,,1
10,CERRILLOS,Directed,722,,,1
11,CERRILLOS,Directed,723,,,1
12,CERRILLOS,Directed,724,,,1
13,CERRILLOS,Directed,725,,,1
14,CERRO NAVIA,Directed,726,,,1
15,CERRO NAVIA,Directed,727,,,1
16,CERRO NAVIA,Directed,728,,,1
17,CERRO NAVIA,Directed,729,,,1
18,CERRO NAVIA,Directed,730,,,1
19,CERRO NAVIA,Directed,731,,,1
20,COLINA,Directed,732,,,1
21,COLINA,Directed,733,,,1
22,COLINA,Directed,734,,,1
23,COLINA,Directed,735,,,1
24,COLINA,Directed,736,,,1
25,COLINA,Directed,737,,,1
26,COLINA,Directed,738,,,1
27,COLINA,Directed,739,,,1
28,COLINA,Directed,740,,,1
29,COLINA,Directed,741,,,1
30,CONCHALI,Directed,742,,,1
31,CONCHALI,Directed,743,,,1
32,CONCHALI,Directed,744,,,1
33,CONCHALI,Directed,745,,,1
34,CONCHALI,Directed,746,,,1
35,CONCHALI,Directed,747,,,1
36,CONCHALI,Directed,748,,,1
37,CONCHALI,Directed,749,,,1
38,CURACAVI,Directed,750,,,1
39,CURACAVI,Directed,751,,,1
40,CURACAVI,Directed,752,,,1
41,EL BOSQUE,Directed,753,,,1
42,EL BOSQUE,Directed,754,,,1
43,EL BOSQUE,Directed,755,,,1
44,EL BOSQUE,Directed,756,,,1
45,EL BOSQUE,Directed,757,,,1
46,EL BOSQUE,Directed,758,,,1
47,EL BOSQUE,Directed,759,,,1
48,EL BOSQUE,Directed,760,,,1
49,EL BOSQUE,Directed,761,,,1
50,EL BOSQUE,Directed,762,,,1
51,ESTACION CENTRAL,Directed,763,,,1
52,ESTACION CENTRAL,Directed,764,,,1
53,ESTACION CENTRAL,Directed,765,,,1
54,ESTACION CENTRAL,Directed,766,,,1
55,ESTACION CENTRAL,Directed,767,,,1
56,ESTACION CENTRAL,Directed,768,,,1
57,ESTACION CENTRAL,Directed,769,,,1
58,ESTACION CENTRAL,Directed,770,,,1
59,ESTACION CENTRAL,Directed,771,,,1
60,ESTACION CENTRAL,Directed,772,,,1
61,ESTACION CENTRAL,Directed,773,,,1
62,ESTACION CENTRAL,Directed,774,,,1
63,ESTACION CENTRAL,Directed,775,,,1
64,ESTACION CENTRAL,Directed,776,,,1
65,ESTACION CENTRAL,Directed,777,,,1
66,ESTACION CENTRAL,Directed,778,,,1
67,HUECHURABA,Directed,779,,,1
68,HUECHURABA,Directed,780,,,1
69,HUECHURABA,Directed,781,,,1
70,HUECHURABA,Directed,782,,,1
71,HUECHURABA,Directed,783,,,1
72,HUECHURABA,Directed,784,,,1
73,HUECHURABA,Directed,785,,,1
74,HUECHURABA,Directed,786,,,1
75,INDEPENDENCIA,Directed,787,,,1
76,INDEPENDENCIA,Directed,788,,,1
77,INDEPENDENCIA,Directed,789,,,1
78,INDEPENDENCIA,Directed,790,,,1
79,INDEPENDENCIA,Directed,791,,,1
80,INDEPENDENCIA,Directed,792,,,1
81,INDEPENDENCIA,Directed,793,,,1
82,INDEPENDENCIA,Directed,794,,,1
83,ISLA DE MAIPO,Directed,795,,,1
84,ISLA DE MAIPO,Directed,796,,,1
85,ISLA DE MAIPO,Directed,797,,,1
86,LA CISTERNA,Directed,798,,,1
87,LA CISTERNA,Directed,799,,,1
88,LA CISTERNA,Directed,800,,,1
89,LA CISTERNA,Directed,801,,,1
90,LA CISTERNA,Directed,802,,,1
91,LA CISTERNA,Directed,803,,,1
92,LA CISTERNA,Directed,804,,,1
93,LA CISTERNA,Directed,805,,,1
94,LA CISTERNA,Directed,806,,,1
95,LA CISTERNA,Directed,807,,,1
96,LA CISTERNA,Directed,808,,,1
97,LA FLORIDA,Directed,809,,,1
98,LA FLORIDA,Directed,810,,,1
99,LA FLORIDA,Directed,811,,,1
100,LA FLORIDA,Directed,812,,,1
101,LA FLORIDA,Directed,813,,,1
102,LA FLORIDA,Directed,814,,,1
103,LA FLORIDA,Directed,815,,,1
104,LA FLORIDA,Directed,816,,,1
105,LA FLORIDA,Directed,817,,,1
106,LA FLORIDA,Directed,818,,,1
107,LA FLORIDA,Directed,819,,,1
108,LA FLORIDA,Directed,820,,,1
109,LA FLORIDA,Directed,821,,,1
110,LA FLORIDA,Directed,822,,,1
111,LA FLORIDA,Directed,823,,,1
112,LA FLORIDA,Directed,824,,,1
113,LA FLORIDA,Directed,825,,,1
114,LA FLORIDA,Directed,826,,,1
115,LA FLORIDA,Directed,827,,,1
116,LA FLORIDA,Directed,828,,,1
117,LA FLORIDA,Directed,829,,,1
118,LA FLORIDA,Directed,830,,,1
119,LA FLORIDA,Directed,831,,,1
120,LA FLORIDA,Directed,832,,,1
121,LA FLORIDA,Directed,833,,,1
122,LA FLORIDA,Directed,834,,,1
123,LA FLORIDA,Directed,835,,,1
124,LA FLORIDA,Directed,836,,,1
125,LA FLORIDA,Directed,837,,,1
126,LA FLORIDA,Directed,838,,,1
127,LA FLORIDA,Directed,839,,,1
128,LA FLORIDA,Directed,840,,,1
129,LA FLORIDA,Directed,841,,,1
130,LA FLORIDA,Directed,842,,,1
131,LA FLORIDA,Directed,843,,,1
132,LA FLORIDA,Directed,844,,,1
133,LA FLORIDA,Directed,845,,,1
134,LA FLORIDA,Directed,846,,,1
135,LA FLORIDA,Directed,847,,,1
136,LA FLORIDA,Directed,848,,,1
137,LA FLORIDA,Directed,849,,,1
138,LA FLORIDA,Directed,850,,,1
139,LA GRANJA,Directed,851,,,1
140,LA GRANJA,Directed,852,,,1
141,LA GRANJA,Directed,853,,,1
142,LA GRANJA,Directed,854,,,1
143,LA PINTANA,Directed,855,,,1
144,LA PINTANA,Directed,856,,,1
145,LA PINTANA,Directed,857,,,1
146,LA PINTANA,Directed,858,,,1
147,LA PINTANA,Directed,859,,,1
148,LA REINA,Directed,860,,,1
149,LA REINA,Directed,861,,,1
150,LA REINA,Directed,862,,,1
151,LA REINA,Directed,863,,,1
152,LA REINA,Directed,864,,,1
153,LA REINA,Directed,865,,,1
154,LA REINA,Directed,866,,,1
155,LA REINA,Directed,867,,,1
156,LA REINA,Directed,868,,,1
157,LA REINA,Directed,869,,,1
158,LO BARNECHEA,Directed,870,,,1
159,LA REINA,Directed,871,,,1
160,LA REINA,Directed,872,,,1
161,LA REINA,Directed,873,,,1
162,LAMPA,Directed,874,,,1
163,LAMPA,Directed,875,,,1
164,LAMPA,Directed,876,,,1
165,LAMPA,Directed,877,,,1
166,LAMPA,Directed,878,,,1
167,LAS CONDES,Directed,879,,,1
168,LAS CONDES,Directed,880,,,1
169,LAS CONDES,Directed,881,,,1
170,LAS CONDES,Directed,882,,,1
171,LAS CONDES,Directed,883,,,1
172,LAS CONDES,Directed,884,,,1
173,LAS CONDES,Directed,885,,,1
174,LAS CONDES,Directed,886,,,1
175,LAS CONDES,Directed,887,,,1
176,LAS CONDES,Directed,888,,,1
177,LAS CONDES,Directed,889,,,1
178,LAS CONDES,Directed,890,,,1
179,LAS CONDES,Directed,891,,,1
180,LAS CONDES,Directed,892,,,1
181,LAS CONDES,Directed,893,,,1
182,LAS CONDES,Directed,894,,,1
183,LAS CONDES,Directed,895,,,1
184,LAS CONDES,Directed,896,,,1
185,LAS CONDES,Directed,897,,,1
186,LAS CONDES,Directed,898,,,1
187,LAS CONDES,Directed,899,,,1
188,LAS CONDES,Directed,900,,,1
189,LAS CONDES,Directed,901,,,1
190,LAS CONDES,Directed,902,,,1
191,LAS CONDES,Directed,903,,,1
192,LAS CONDES,Directed,904,,,1
193,LAS CONDES,Directed,905,,,1
194,LAS CONDES,Directed,906,,,1
195,LAS CONDES,Directed,907,,,1
196,LAS CONDES,Directed,908,,,1
197,LAS CONDES,Directed,909,,,1
198,LAS CONDES,Directed,910,,,1
199,LAS CONDES,Directed,911,,,1
200,LAS CONDES,Directed,912,,,1
201,LAS CONDES,Directed,913,,,1
202,LO BARNECHEA,Directed,914,,,1
203,LAS CONDES,Directed,915,,,1
204,LAS CONDES,Directed,916,,,1
205,LAS CONDES,Directed,917,,,1
206,LAS CONDES,Directed,918,,,1
207,LAS CONDES,Directed,919,,,1
208,LAS CONDES,Directed,920,,,1
209,LAS CONDES,Directed,921,,,1
210,LAS CONDES,Directed,922,,,1
211,LAS CONDES,Directed,923,,,1
212,LAS CONDES,Directed,924,,,1
213,LAS CONDES,Directed,925,,,1
214,LAS CONDES,Directed,926,,,1
215,LAS CONDES,Directed,927,,,1
216,LAS CONDES,Directed,928,,,1
217,LAS CONDES,Directed,929,,,1
218,LAS CONDES,Directed,930,,,1
219,LO BARNECHEA,Directed,931,,,1
220,LO BARNECHEA,Directed,932,,,1
221,LO BARNECHEA,Directed,933,,,1
222,LO BARNECHEA,Directed,934,,,1
223,LO BARNECHEA,Directed,935,,,1
224,LO BARNECHEA,Directed,936,,,1
225,LO BARNECHEA,Directed,937,,,1
226,LO BARNECHEA,Directed,938,,,1
227,LO BARNECHEA,Directed,939,,,1
228,LO BARNECHEA,Directed,940,,,1
229,LO ESPEJO,Directed,941,,,1
230,LO ESPEJO,Directed,942,,,1
231,LO ESPEJO,Directed,943,,,1
232,LO PRADO,Directed,944,,,1
233,LO PRADO,Directed,945,,,1
234,LO PRADO,Directed,946,,,1
235,LO PRADO,Directed,947,,,1
236,LO PRADO,Directed,948,,,1
237,LO PRADO,Directed,949,,,1
238,MACUL,Directed,950,,,1
239,MACUL,Directed,951,,,1
240,MACUL,Directed,952,,,1
241,MACUL,Directed,953,,,1
242,MACUL,Directed,954,,,1
243,MACUL,Directed,955,,,1
244,MACUL,Directed,956,,,1
245,MAIPU,Directed,957,,,1
246,MAIPU,Directed,958,,,1
247,MAIPU,Directed,959,,,1
248,MAIPU,Directed,960,,,1
249,MAIPU,Directed,961,,,1
250,MAIPU,Directed,962,,,1
251,MAIPU,Directed,963,,,1
252,MAIPU,Directed,964,,,1
253,MAIPU,Directed,965,,,1
254,MAIPU,Directed,966,,,1
255,MAIPU,Directed,967,,,1
256,MAIPU,Directed,968,,,1
257,MAIPU,Directed,969,,,1
258,MAIPU,Directed,970,,,1
259,MAIPU,Directed,971,,,1
260,MAIPU,Directed,972,,,1
261,MAIPU,Directed,973,,,1
262,MAIPU,Directed,974,,,1
263,MAIPU,Directed,975,,,1
264,MAIPU,Directed,976,,,1
265,MAIPU,Directed,977,,,1
266,MAIPU,Directed,978,,,1
267,MAIPU,Directed,979,,,1
268,MAIPU,Directed,980,,,1
269,LA REINA,Directed,981,,,1
270,MAIPU,Directed,982,,,1
271,MAIPU,Directed,983,,,1
272,MAIPU,Directed,984,,,1
273,MAIPU,Directed,985,,,1
274,MAIPU,Directed,986,,,1
275,MAIPU,Directed,987,,,1
276,MAIPU,Directed,988,,,1
277,MAIPU,Directed,989,,,1
278,MAIPU,Directed,990,,,1
279,MELIPILLA,Directed,991,,,1
280,MELIPILLA,Directed,992,,,1
281,MELIPILLA,Directed,993,,,1
282,MELIPILLA,Directed,994,,,1
283,MELIPILLA,Directed,995,,,1
284,MELIPILLA,Directed,996,,,1
285,MELIPILLA,Directed,997,,,1
286,MELIPILLA,Directed,998,,,1
287,NUNOA,Directed,999,,,1
288,NUNOA,Directed,1000,,,1
289,NUNOA,Directed,1001,,,1
290,NUNOA,Directed,1002,,,1
291,NUNOA,Directed,1003,,,1
292,NUNOA,Directed,1004,,,1
293,NUNOA,Directed,1005,,,1
294,NUNOA,Directed,1006,,,1
295,NUNOA,Directed,1007,,,1
296,NUNOA,Directed,1008,,,1
297,NUNOA,Directed,1009,,,1
298,NUNOA,Directed,1010,,,1
299,NUNOA,Directed,1011,,,1
300,NUNOA,Directed,1012,,,1
301,NUNOA,Directed,1013,,,1
302,NUNOA,Directed,1014,,,1
303,NUNOA,Directed,1015,,,1
304,NUNOA,Directed,1016,,,1
305,NUNOA,Directed,1017,,,1
306,NUNOA,Directed,1018,,,1
307,NUNOA,Directed,1019,,,1
308,NUNOA,Directed,1020,,,1
309,NUNOA,Directed,1021,,,1
310,NUNOA,Directed,1022,,,1
311,NUNOA,Directed,1023,,,1
312,NUNOA,Directed,1024,,,1
313,NUNOA,Directed,1025,,,1
314,NUNOA,Directed,1026,,,1
315,NUNOA,Directed,1027,,,1
316,NUNOA,Directed,1028,,,1
317,NUNOA,Directed,1029,,,1
318,NUNOA,Directed,1030,,,1
319,PADRE HURTADO,Directed,1031,,,1
320,PADRE HURTADO,Directed,1032,,,1
321,PAINE,Directed,1033,,,1
322,PAINE,Directed,1034,,,1
323,PEDRO AGUIRRE CERDA,Directed,1035,,,1
324,PEDRO AGUIRRE CERDA,Directed,1036,,,1
325,PEDRO AGUIRRE CERDA,Directed,1037,,,1
326,PEDRO AGUIRRE CERDA,Directed,1038,,,1
327,PENAFLOR,Directed,1039,,,1
328,PENAFLOR,Directed,1040,,,1
329,PENAFLOR,Directed,1041,,,1
330,PENAFLOR,Directed,1042,,,1
331,PENAFLOR,Directed,1043,,,1
332,PENAFLOR,Directed,1044,,,1
333,PENAFLOR,Directed,1045,,,1
334,PENAFLOR,Directed,1046,,,1
335,PENALOLEN,Directed,1047,,,1
336,PENALOLEN,Directed,1048,,,1
337,PENALOLEN,Directed,1049,,,1
338,PENALOLEN,Directed,1050,,,1
339,PENALOLEN,Directed,1051,,,1
340,PENALOLEN,Directed,1052,,,1
341,PENALOLEN,Directed,1053,,,1
342,PENALOLEN,Directed,1054,,,1
343,PENALOLEN,Directed,1055,,,1
344,PENALOLEN,Directed,1056,,,1
345,PENALOLEN,Directed,1057,,,1
346,PENALOLEN,Directed,1058,,,1
347,PENALOLEN,Directed,1059,,,1
348,PENALOLEN,Directed,1060,,,1
349,PENALOLEN,Directed,1061,,,1
350,PENALOLEN,Directed,1062,,,1
351,PENALOLEN,Directed,1063,,,1
352,PENALOLEN,Directed,1064,,,1
353,PENALOLEN,Directed,1065,,,1
354,PENALOLEN,Directed,1066,,,1
355,PENALOLEN,Directed,1067,,,1
356,PENALOLEN,Directed,1068,,,1
357,PENALOLEN,Directed,1069,,,1
358,PENALOLEN,Directed,1070,,,1
359,PIRQUE,Directed,1071,,,1
360,PROVIDENCIA,Directed,1072,,,1
361,PROVIDENCIA,Directed,1073,,,1
362,PROVIDENCIA,Directed,1074,,,1
