Source,Target,Type,Id,Label,timeset,Weight
363,PROVIDENCIA,Directed,1075,,,1
364,PROVIDENCIA,Directed,1076,,,1
365,PROVIDENCIA,Directed,1077,,,1
366,PROVIDENCIA,Directed,1078,,,1
367,PROVIDENCIA,Directed,1079,,,1
368,PROVIDENCIA,Directed,1080,,,1
369,PROVIDENCIA,Directed,1081,,,1
370,PROVIDENCIA,Directed,1082,,,1
371,PROVIDENCIA,Directed,1083,,,1
372,PROVIDENCIA,Directed,1084,,,1
373,PROVIDENCIA,Directed,1085,,,1
374,PROVIDENCIA,Directed,1086,,,1
375,PROVIDENCIA,Directed,1087,,,1
376,PROVIDENCIA,Directed,1088,,,1
377,PROVIDENCIA,Directed,1089,,,1
378,PROVIDENCIA,Directed,1090,,,1
379,PROVIDENCIA,Directed,1091,,,1
380,PROVIDENCIA,Directed,1092,,,1
381,PROVIDENCIA,Directed,1093,,,1
382,PROVIDENCIA,Directed,1094,,,1
383,PUDAHUEL,Directed,1095,,,1
384,PUDAHUEL,Directed,1096,,,1
385,PUDAHUEL,Directed,1097,,,1
386,PUDAHUEL,Directed,1098,,,1
387,PUDAHUEL,Directed,1099,,,1
388,PUDAHUEL,Directed,1100,,,1
389,PUDAHUEL,Directed,1101,,,1
390,PUDAHUEL,Directed,1102,,,1
391,PUDAHUEL,Directed,1103,,,1
392,PUDAHUEL,Directed,1104,,,1
393,PUDAHUEL,Directed,1105,,,1
394,PUDAHUEL,Directed,1106,,,1
395,PUDAHUEL,Directed,1107,,,1
396,PUDAHUEL,Directed,1108,,,1
397,PUDAHUEL,Directed,1109,,,1
398,PUDAHUEL,Directed,1110,,,1
399,PUENTE ALTO,Directed,1111,,,1
400,PUENTE ALTO,Directed,1112,,,1
401,PUENTE ALTO,Directed,1113,,,1
402,PUENTE ALTO,Directed,1114,,,1
403,PUENTE ALTO,Directed,1115,,,1
404,PUENTE ALTO,Directed,1116,,,1
405,PUENTE ALTO,Directed,1117,,,1
406,PUENTE ALTO,Directed,1118,,,1
407,PUENTE ALTO,Directed,1119,,,1
408,PUENTE ALTO,Directed,1120,,,1
409,PUENTE ALTO,Directed,1121,,,1
410,PUENTE ALTO,Directed,1122,,,1
411,PUENTE ALTO,Directed,1123,,,1
412,PUENTE ALTO,Directed,1124,,,1
413,PUENTE ALTO,Directed,1125,,,1
414,PUENTE ALTO,Directed,1126,,,1
415,PUENTE ALTO,Directed,1127,,,1
416,PUENTE ALTO,Directed,1128,,,1
417,PUENTE ALTO,Directed,1129,,,1
418,PUENTE ALTO,Directed,1130,,,1
419,PUENTE ALTO,Directed,1131,,,1
420,PUENTE ALTO,Directed,1132,,,1
421,PUENTE ALTO,Directed,1133,,,1
422,PUENTE ALTO,Directed,1134,,,1
423,PUENTE ALTO,Directed,1135,,,1
424,PUENTE ALTO,Directed,1136,,,1
425,PUENTE ALTO,Directed,1137,,,1
426,PUENTE ALTO,Directed,1138,,,1
427,PUENTE ALTO,Directed,1139,,,1
428,PUENTE ALTO,Directed,1140,,,1
429,PUENTE ALTO,Directed,1141,,,1
430,PUENTE ALTO,Directed,1142,,,1
431,PUENTE ALTO,Directed,1143,,,1
432,PUENTE ALTO,Directed,1144,,,1
433,PUENTE ALTO,Directed,1145,,,1
434,QUILICURA,Directed,1146,,,1
435,QUILICURA,Directed,1147,,,1
436,QUILICURA,Directed,1148,,,1
437,QUILICURA,Directed,1149,,,1
438,QUILICURA,Directed,1150,,,1
439,QUILICURA,Directed,1151,,,1
440,QUILICURA,Directed,1152,,,1
441,QUILICURA,Directed,1153,,,1
442,QUILICURA,Directed,1154,,,1
443,QUILICURA,Directed,1155,,,1
444,QUINTA NORMAL,Directed,1156,,,1
445,QUINTA NORMAL,Directed,1157,,,1
446,QUINTA NORMAL,Directed,1158,,,1
447,QUINTA NORMAL,Directed,1159,,,1
448,QUINTA NORMAL,Directed,1160,,,1
449,QUINTA NORMAL,Directed,1161,,,1
450,QUINTA NORMAL,Directed,1162,,,1
451,RECOLETA,Directed,1163,,,1
452,RECOLETA,Directed,1164,,,1
453,RECOLETA,Directed,1165,,,1
454,RECOLETA,Directed,1166,,,1
455,RECOLETA,Directed,1167,,,1
456,RECOLETA,Directed,1168,,,1
457,RECOLETA,Directed,1169,,,1
458,RECOLETA,Directed,1170,,,1
459,RECOLETA,Directed,1171,,,1
460,RENCA,Directed,1172,,,1
461,RENCA,Directed,1173,,,1
462,RENCA,Directed,1174,,,1
463,RENCA,Directed,1175,,,1
464,RENCA,Directed,1176,,,1
465,RENCA,Directed,1177,,,1
466,SAN BERNARDO,Directed,1178,,,1
467,SAN BERNARDO,Directed,1179,,,1
468,SAN BERNARDO,Directed,1180,,,1
469,SAN BERNARDO,Directed,1181,,,1
470,SAN BERNARDO,Directed,1182,,,1
471,SAN BERNARDO,Directed,1183,,,1
472,SAN BERNARDO,Directed,1184,,,1
473,SAN BERNARDO,Directed,1185,,,1
474,SAN BERNARDO,Directed,1186,,,1
475,SAN BERNARDO,Directed,1187,,,1
476,SAN BERNARDO,Directed,1188,,,1
477,SAN BERNARDO,Directed,1189,,,1
478,SAN BERNARDO,Directed,1190,,,1
479,SAN BERNARDO,Directed,1191,,,1
480,SAN BERNARDO,Directed,1192,,,1
481,SAN JOAQUIN,Directed,1193,,,1
482,SAN JOAQUIN,Directed,1194,,,1
483,SAN JOAQUIN,Directed,1195,,,1
484,SAN JOAQUIN,Directed,1196,,,1
485,SAN JOAQUIN,Directed,1197,,,1
486,SAN JOSE DE MAIPO,Directed,1198,,,1
487,SAN MIGUEL,Directed,1199,,,1
488,SAN MIGUEL,Directed,1200,,,1
489,SAN MIGUEL,Directed,1201,,,1
490,SAN MIGUEL,Directed,1202,,,1
491,SAN MIGUEL,Directed,1203,,,1
492,SAN MIGUEL,Directed,1204,,,1
493,SAN MIGUEL,Directed,1205,,,1
494,SAN MIGUEL,Directed,1206,,,1
495,SAN MIGUEL,Directed,1207,,,1
496,SAN MIGUEL,Directed,1208,,,1
497,SAN MIGUEL,Directed,1209,,,1
498,SAN RAMON,Directed,1210,,,1
499,SAN RAMON,Directed,1211,,,1
500,SAN RAMON,Directed,1212,,,1
501,SANTIAGO,Directed,1213,,,1
502,SANTIAGO,Directed,1214,,,1
503,SANTIAGO,Directed,1215,,,1
504,SANTIAGO,Directed,1216,,,1
505,SANTIAGO,Directed,1217,,,1
506,SANTIAGO,Directed,1218,,,1
507,SANTIAGO,Directed,1219,,,1
508,SANTIAGO,Directed,1220,,,1
509,SANTIAGO,Directed,1221,,,1
510,SANTIAGO,Directed,1222,,,1
511,SANTIAGO,Directed,1223,,,1
512,SANTIAGO,Directed,1224,,,1
513,SANTIAGO,Directed,1225,,,1
514,SANTIAGO,Directed,1226,,,1
515,SANTIAGO,Directed,1227,,,1
516,SANTIAGO,Directed,1228,,,1
517,SANTIAGO,Directed,1229,,,1
518,SANTIAGO,Directed,1230,,,1
519,SANTIAGO,Directed,1231,,,1
520,SANTIAGO,Directed,1232,,,1
521,SANTIAGO,Directed,1233,,,1
522,SANTIAGO,Directed,1234,,,1
523,SANTIAGO,Directed,1235,,,1
524,SANTIAGO,Directed,1236,,,1
525,SANTIAGO,Directed,1237,,,1
526,SANTIAGO,Directed,1238,,,1
527,SANTIAGO,Directed,1239,,,1
528,SANTIAGO,Directed,1240,,,1
529,SANTIAGO,Directed,1241,,,1
530,SANTIAGO,Directed,1242,,,1
531,SANTIAGO,Directed,1243,,,1
532,SANTIAGO,Directed,1244,,,1
533,SANTIAGO,Directed,1245,,,1
534,SANTIAGO,Directed,1246,,,1
535,SANTIAGO,Directed,1247,,,1
536,SANTIAGO,Directed,1248,,,1
537,SANTIAGO,Directed,1249,,,1
538,SANTIAGO,Directed,1250,,,1
539,SANTIAGO,Directed,1251,,,1
540,SANTIAGO,Directed,1252,,,1
541,SANTIAGO,Directed,1253,,,1
542,TALAGANTE,Directed,1254,,,1
543,MAIPU,Directed,1255,,,1
544,TALAGANTE,Directed,1256,,,1
545,TALAGANTE,Directed,1257,,,1
546,TALAGANTE,Directed,1258,,,1
547,TALAGANTE,Directed,1259,,,1
548,TALAGANTE,Directed,1260,,,1
549,TALAGANTE,Directed,1261,,,1
551,VITACURA,Directed,1263,,,1
552,VITACURA,Directed,1264,,,1
553,VITACURA,Directed,1265,,,1
554,VITACURA,Directed,1266,,,1
555,VITACURA,Directed,1267,,,1
556,VITACURA,Directed,1268,,,1
557,VITACURA,Directed,1269,,,1
558,VITACURA,Directed,1270,,,1
559,VITACURA,Directed,1271,,,1
560,VITACURA,Directed,1272,,,1
561,VITACURA,Directed,1273,,,1
562,VITACURA,Directed,1274,,,1
563,VITACURA,Directed,1275,,,1
564,VITACURA,Directed,1276,,,1
565,VITACURA,Directed,1277,,,1
566,VITACURA,Directed,1278,,,1
567,VITACURA,Directed,1279,,,1
568,VITACURA,Directed,1280,,,1
569,PENALOLEN,Directed,1281,,,1
570,SAN MIGUEL,Directed,1282,,,1
571,SANTIAGO,Directed,1283,,,1
572,COLINA,Directed,1284,,,1
573,QUILICURA,Directed,1285,,,1
574,PUENTE ALTO,Directed,1286,,,1
575,PAINE,Directed,1287,,,1
576,SAN JOAQUIN,Directed,1288,,,1
577,LA FLORIDA,Directed,1289,,,1
578,LAS CONDES,Directed,1290,,,1
579,PROVIDENCIA,Directed,1291,,,1
580,SAN BERNARDO,Directed,1292,,,1
581,LAS CONDES,Directed,1293,,,1
582,SAN JOAQUIN,Directed,1294,,,1
583,MAIPU,Directed,1295,,,1
584,RECOLETA,Directed,1296,,,1
585,LO BARNECHEA,Directed,1297,,,1
586,PUDAHUEL,Directed,1298,,,1
587,VITACURA,Directed,1299,,,1
588,LA REINA,Directed,1300,,,1
589,SAN BERNARDO,Directed,1301,,,1
590,LA REINA,Directed,1302,,,1
591,LA REINA,Directed,1303,,,1
592,LAS CONDES,Directed,1304,,,1
593,VITACURA,Directed,1305,,,1
594,PUENTE ALTO,Directed,1306,,,1
595,VITACURA,Directed,1307,,,1
596,SANTIAGO,Directed,1308,,,1
597,RECOLETA,Directed,1309,,,1
598,VITACURA,Directed,1310,,,1
599,PROVIDENCIA,Directed,1311,,,1
600,LA PINTANA,Directed,1312,,,1
601,LA FLORIDA,Directed,1313,,,1
602,NUNOA,Directed,1314,,,1
603,SAN BERNARDO,Directed,1315,,,1
604,CERRILLOS,Directed,1316,,,1
605,MELIPILLA,Directed,1317,,,1
606,LA REINA,Directed,1318,,,1
607,SANTIAGO,Directed,1319,,,1
608,ISLA DE MAIPO,Directed,1320,,,1
609,PROVIDENCIA,Directed,1321,,,1
610,SAN BERNARDO,Directed,1322,,,1
611,PUENTE ALTO,Directed,1323,,,1
612,NUNOA,Directed,1324,,,1
613,QUILICURA,Directed,1325,,,1
614,PROVIDENCIA,Directed,1326,,,1
615,LO BARNECHEA,Directed,1327,,,1
616,NUNOA,Directed,1328,,,1
617,NUNOA,Directed,1329,,,1
618,LA REINA,Directed,1330,,,1
619,LO BARNECHEA,Directed,1331,,,1
620,NUNOA,Directed,1332,,,1
621,COLINA,Directed,1333,,,1
622,CERRILLOS,Directed,1334,,,1
623,COLINA,Directed,1335,,,1
624,MAIPU,Directed,1336,,,1
625,NUNOA,Directed,1337,,,1
626,HUECHURABA,Directed,1338,,,1
627,ESTACION CENTRAL,Directed,1339,,,1
628,NUNOA,Directed,1340,,,1
629,NUNOA,Directed,1341,,,1
630,CALERA DE TANGO,Directed,1342,,,1
631,LAS CONDES,Directed,1343,,,1
632,SAN BERNARDO,Directed,1344,,,1
633,SAN BERNARDO,Directed,1345,,,1
634,COLINA,Directed,1346,,,1
635,PADRE HURTADO,Directed,1347,,,1
636,SAN RAMON,Directed,1348,,,1
637,SANTIAGO,Directed,1349,,,1
638,NUNOA,Directed,1350,,,1
639,SANTIAGO,Directed,1351,,,1
640,NUNOA,Directed,1352,,,1
641,HUECHURABA,Directed,1353,,,1
642,LA FLORIDA,Directed,1354,,,1
643,NUNOA,Directed,1355,,,1
644,PUENTE ALTO,Directed,1356,,,1
645,SANTIAGO,Directed,1357,,,1
646,QUILICURA,Directed,1358,,,1
647,COLINA,Directed,1359,,,1
648,LO PRADO,Directed,1360,,,1
649,MAIPU,Directed,1361,,,1
650,PROVIDENCIA,Directed,1362,,,1
651,PROVIDENCIA,Directed,1363,,,1
652,SANTIAGO,Directed,1364,,,1
653,SANTIAGO,Directed,1365,,,1
654,PADRE HURTADO,Directed,1366,,,1
655,EL BOSQUE,Directed,1367,,,1
656,LAMPA,Directed,1368,,,1
657,INDEPENDENCIA,Directed,1369,,,1
658,LA GRANJA,Directed,1370,,,1
659,MAIPU,Directed,1371,,,1
660,SAN MIGUEL,Directed,1372,,,1
661,PROVIDENCIA,Directed,1373,,,1
662,PENALOLEN,Directed,1374,,,1
663,LA FLORIDA,Directed,1375,,,1
664,LAS CONDES,Directed,1376,,,1
665,HUECHURABA,Directed,1377,,,1
666,SAN MIGUEL,Directed,1378,,,1
667,LA FLORIDA,Directed,1379,,,1
668,LAS CONDES,Directed,1380,,,1
669,PROVIDENCIA,Directed,1381,,,1
670,PENALOLEN,Directed,1382,,,1
671,PROVIDENCIA,Directed,1383,,,1
672,LAS CONDES,Directed,1384,,,1
673,CALERA DE TANGO,Directed,1385,,,1
674,QUILICURA,Directed,1386,,,1
675,MAIPU,Directed,1387,,,1
676,MAIPU,Directed,1388,,,1
677,MAIPU,Directed,1389,,,1
678,COLINA,Directed,1390,,,1
679,LA FLORIDA,Directed,1391,,,1
680,ISLA DE MAIPO,Directed,1392,,,1
681,LO PRADO,Directed,1393,,,1
682,LA FLORIDA,Directed,1394,,,1
683,NUNOA,Directed,1395,,,1
684,SANTIAGO,Directed,1396,,,1
685,BUIN,Directed,1397,,,1
686,RENCA,Directed,1398,,,1
687,PROVIDENCIA,Directed,1399,,,1
688,PENAFLOR,Directed,1400,,,1
689,CERRILLOS,Directed,1401,,,1
690,PADRE HURTADO,Directed,1402,,,1
691,PUDAHUEL,Directed,1403,,,1
692,PUDAHUEL,Directed,1404,,,1
693,SANTIAGO,Directed,1405,,,1
694,COLINA,Directed,1406,,,1
695,INDEPENDENCIA,Directed,1407,,,1
696,LAS CONDES,Directed,1408,,,1
697,HUECHURABA,Directed,1409,,,1
698,MACUL,Directed,1410,,,1
699,TALAGANTE,Directed,1411,,,1
700,LA FLORIDA,Directed,1412,,,1
701,MAIPU,Directed,1413,,,1
702,CERRILLOS,Directed,1414,,,1
703,PADRE HURTADO,Directed,1415,,,1
704,CONCHALI,Directed,1416,,,1
705,QUILICURA,Directed,1417,,,1
706,PUENTE ALTO,Directed,1418,,,1
707,MAIPU,Directed,1419,,,1
708,LA FLORIDA,Directed,1420,,,1
709,ESTACION CENTRAL,Directed,1421,,,1
710,PENAFLOR,Directed,1422,,,1
711,VITACURA,Directed,1423,,,1
712,SANTIAGO,Directed,1424,,,1
713,COLINA,Directed,1425,,,1
