,Source,Target
1,1,BUIN
2,2,BUIN
3,3,BUIN
4,4,BUIN
5,5,BUIN
6,6,BUIN
7,7,CALERA DE TANGO
8,8,CALERA DE TANGO
9,9,CERRILLOS
10,10,CERRILLOS
11,11,CERRILLOS
12,12,CERRILLOS
13,13,CERRILLOS
14,14,CERRO NAVIA
15,15,CERRO NAVIA
16,16,CERRO NAVIA
17,17,CERRO NAVIA
18,18,CERRO NAVIA
19,19,CERRO NAVIA
20,20,COLINA
21,21,COLINA
22,22,COLINA
23,23,COLINA
24,24,COLINA
25,25,COLINA
26,26,COLINA
27,27,COLINA
28,28,COLINA
29,29,COLINA
30,30,CONCHALI
31,31,CONCHALI
32,32,CONCHALI
33,33,CONCHALI
34,34,CONCHALI
35,35,CONCHALI
36,36,CONCHALI
37,37,CONCHALI
38,38,CURACAVI
39,39,CURACAVI
40,40,CURACAVI
41,41,EL BOSQUE
42,42,EL BOSQUE
43,43,EL BOSQUE
44,44,EL BOSQUE
45,45,EL BOSQUE
46,46,EL BOSQUE
47,47,EL BOSQUE
48,48,EL BOSQUE
49,49,EL BOSQUE
50,50,EL BOSQUE
51,51,ESTACION CENTRAL
52,52,ESTACION CENTRAL
53,53,ESTACION CENTRAL
54,54,ESTACION CENTRAL
55,55,ESTACION CENTRAL
56,56,ESTACION CENTRAL
57,57,ESTACION CENTRAL
58,58,ESTACION CENTRAL
59,59,ESTACION CENTRAL
60,60,ESTACION CENTRAL
61,61,ESTACION CENTRAL
62,62,ESTACION CENTRAL
63,63,ESTACION CENTRAL
64,64,ESTACION CENTRAL
65,65,ESTACION CENTRAL
66,66,ESTACION CENTRAL
67,67,HUECHURABA
68,68,HUECHURABA
69,69,HUECHURABA
70,70,HUECHURABA
71,71,HUECHURABA
72,72,HUECHURABA
73,73,HUECHURABA
74,74,HUECHURABA
75,75,INDEPENDENCIA
76,76,INDEPENDENCIA
77,77,INDEPENDENCIA
78,78,INDEPENDENCIA
79,79,INDEPENDENCIA
80,80,INDEPENDENCIA
81,81,INDEPENDENCIA
82,82,INDEPENDENCIA
83,83,ISLA DE MAIPO
84,84,ISLA DE MAIPO
85,85,ISLA DE MAIPO
86,86,LA CISTERNA
87,87,LA CISTERNA
88,88,LA CISTERNA
89,89,LA CISTERNA
90,90,LA CISTERNA
91,91,LA CISTERNA
92,92,LA CISTERNA
93,93,LA CISTERNA
94,94,LA CISTERNA
95,95,LA CISTERNA
96,96,LA CISTERNA
97,97,LA FLORIDA
98,98,LA FLORIDA
99,99,LA FLORIDA
100,100,LA FLORIDA
101,101,LA FLORIDA
102,102,LA FLORIDA
103,103,LA FLORIDA
104,104,LA FLORIDA
105,105,LA FLORIDA
106,106,LA FLORIDA
107,107,LA FLORIDA
108,108,LA FLORIDA
109,109,LA FLORIDA
110,110,LA FLORIDA
111,111,LA FLORIDA
112,112,LA FLORIDA
113,113,LA FLORIDA
114,114,LA FLORIDA
115,115,LA FLORIDA
116,116,LA FLORIDA
117,117,LA FLORIDA
118,118,LA FLORIDA
119,119,LA FLORIDA
120,120,LA FLORIDA
121,121,LA FLORIDA
122,122,LA FLORIDA
123,123,LA FLORIDA
124,124,LA FLORIDA
125,125,LA FLORIDA
126,126,LA FLORIDA
127,127,LA FLORIDA
128,128,LA FLORIDA
129,129,LA FLORIDA
130,130,LA FLORIDA
131,131,LA FLORIDA
132,132,LA FLORIDA
133,133,LA FLORIDA
134,134,LA FLORIDA
135,135,LA FLORIDA
136,136,LA FLORIDA
137,137,LA FLORIDA
138,138,LA FLORIDA
139,139,LA GRANJA
140,140,LA GRANJA
141,141,LA GRANJA
142,142,LA GRANJA
143,143,LA PINTANA
144,144,LA PINTANA
145,145,LA PINTANA
146,146,LA PINTANA
147,147,LA PINTANA
148,148,LA REINA
149,149,LA REINA
150,150,LA REINA
151,151,LA REINA
152,152,LA REINA
153,153,LA REINA
154,154,LA REINA
155,155,LA REINA
156,156,LA REINA
157,157,LA REINA
158,158,LO BARNECHEA
159,159,LA REINA
160,160,LA REINA
161,161,LA REINA
162,162,LAMPA
163,163,LAMPA
164,164,LAMPA
165,165,LAMPA
166,166,LAMPA
167,167,LAS CONDES
168,168,LAS CONDES
169,169,LAS CONDES
170,170,LAS CONDES
171,171,LAS CONDES
172,172,LAS CONDES
173,173,LAS CONDES
174,174,LAS CONDES
175,175,LAS CONDES
176,176,LAS CONDES
177,177,LAS CONDES
178,178,LAS CONDES
179,179,LAS CONDES
180,180,LAS CONDES
181,181,LAS CONDES
182,182,LAS CONDES
183,183,LAS CONDES
184,184,LAS CONDES
185,185,LAS CONDES
186,186,LAS CONDES
187,187,LAS CONDES
188,188,LAS CONDES
189,189,LAS CONDES
190,190,LAS CONDES
191,191,LAS CONDES
192,192,LAS CONDES
193,193,LAS CONDES
194,194,LAS CONDES
195,195,LAS CONDES
196,196,LAS CONDES
197,197,LAS CONDES
198,198,LAS CONDES
199,199,LAS CONDES
200,200,LAS CONDES
201,201,LAS CONDES
202,202,LO BARNECHEA
203,203,LAS CONDES
204,204,LAS CONDES
205,205,LAS CONDES
206,206,LAS CONDES
207,207,LAS CONDES
208,208,LAS CONDES
209,209,LAS CONDES
210,210,LAS CONDES
211,211,LAS CONDES
212,212,LAS CONDES
213,213,LAS CONDES
214,214,LAS CONDES
215,215,LAS CONDES
216,216,LAS CONDES
217,217,LAS CONDES
218,218,LAS CONDES
219,219,LO BARNECHEA
220,220,LO BARNECHEA
221,221,LO BARNECHEA
222,222,LO BARNECHEA
223,223,LO BARNECHEA
224,224,LO BARNECHEA
225,225,LO BARNECHEA
226,226,LO BARNECHEA
227,227,LO BARNECHEA
228,228,LO BARNECHEA
229,229,LO ESPEJO
230,230,LO ESPEJO
231,231,LO ESPEJO
232,232,LO PRADO
233,233,LO PRADO
234,234,LO PRADO
235,235,LO PRADO
236,236,LO PRADO
237,237,LO PRADO
238,238,MACUL
239,239,MACUL
240,240,MACUL
241,241,MACUL
242,242,MACUL
243,243,MACUL
244,244,MACUL
245,245,MAIPU
246,246,MAIPU
247,247,MAIPU
248,248,MAIPU
249,249,MAIPU
250,250,MAIPU
251,251,MAIPU
252,252,MAIPU
253,253,MAIPU
254,254,MAIPU
255,255,MAIPU
256,256,MAIPU
257,257,MAIPU
258,258,MAIPU
259,259,MAIPU
260,260,MAIPU
261,261,MAIPU
262,262,MAIPU
263,263,MAIPU
264,264,MAIPU
265,265,MAIPU
266,266,MAIPU
267,267,MAIPU
268,268,MAIPU
269,269,LA REINA
270,270,MAIPU
271,271,MAIPU
272,272,MAIPU
273,273,MAIPU
274,274,MAIPU
275,275,MAIPU
276,276,MAIPU
277,277,MAIPU
278,278,MAIPU
279,279,MELIPILLA
280,280,MELIPILLA
281,281,MELIPILLA
282,282,MELIPILLA
283,283,MELIPILLA
284,284,MELIPILLA
285,285,MELIPILLA
286,286,MELIPILLA
287,287,NUNOA
288,288,NUNOA
289,289,NUNOA
290,290,NUNOA
291,291,NUNOA
292,292,NUNOA
293,293,NUNOA
294,294,NUNOA
295,295,NUNOA
296,296,NUNOA
297,297,NUNOA
298,298,NUNOA
299,299,NUNOA
300,300,NUNOA
301,301,NUNOA
302,302,NUNOA
303,303,NUNOA
304,304,NUNOA
305,305,NUNOA
306,306,NUNOA
307,307,NUNOA
308,308,NUNOA
309,309,NUNOA
310,310,NUNOA
311,311,NUNOA
312,312,NUNOA
313,313,NUNOA
314,314,NUNOA
315,315,NUNOA
316,316,NUNOA
317,317,NUNOA
318,318,NUNOA
319,319,PADRE HURTADO
320,320,PADRE HURTADO
321,321,PAINE
322,322,PAINE
323,323,PEDRO AGUIRRE CERDA
324,324,PEDRO AGUIRRE CERDA
325,325,PEDRO AGUIRRE CERDA
326,326,PEDRO AGUIRRE CERDA
327,327,PENAFLOR
328,328,PENAFLOR
329,329,PENAFLOR
330,330,PENAFLOR
331,331,PENAFLOR
332,332,PENAFLOR
333,333,PENAFLOR
334,334,PENAFLOR
335,335,PENALOLEN
336,336,PENALOLEN
337,337,PENALOLEN
338,338,PENALOLEN
339,339,PENALOLEN
340,340,PENALOLEN
341,341,PENALOLEN
342,342,PENALOLEN
343,343,PENALOLEN
344,344,PENALOLEN
345,345,PENALOLEN
346,346,PENALOLEN
347,347,PENALOLEN
348,348,PENALOLEN
349,349,PENALOLEN
350,350,PENALOLEN
351,351,PENALOLEN
352,352,PENALOLEN
353,353,PENALOLEN
354,354,PENALOLEN
355,355,PENALOLEN
356,356,PENALOLEN
357,357,PENALOLEN
358,358,PENALOLEN
359,359,PIRQUE
360,360,PROVIDENCIA
361,361,PROVIDENCIA
362,362,PROVIDENCIA
363,363,PROVIDENCIA
364,364,PROVIDENCIA
365,365,PROVIDENCIA
366,366,PROVIDENCIA
367,367,PROVIDENCIA
368,368,PROVIDENCIA
369,369,PROVIDENCIA
370,370,PROVIDENCIA
371,371,PROVIDENCIA
372,372,PROVIDENCIA
373,373,PROVIDENCIA
374,374,PROVIDENCIA
375,375,PROVIDENCIA
376,376,PROVIDENCIA
377,377,PROVIDENCIA
378,378,PROVIDENCIA
379,379,PROVIDENCIA
380,380,PROVIDENCIA
381,381,PROVIDENCIA
382,382,PROVIDENCIA
383,383,PUDAHUEL
384,384,PUDAHUEL
385,385,PUDAHUEL
386,386,PUDAHUEL
387,387,PUDAHUEL
388,388,PUDAHUEL
389,389,PUDAHUEL
390,390,PUDAHUEL
391,391,PUDAHUEL
392,392,PUDAHUEL
393,393,PUDAHUEL
394,394,PUDAHUEL
395,395,PUDAHUEL
396,396,PUDAHUEL
397,397,PUDAHUEL
398,398,PUDAHUEL
399,399,PUENTE ALTO
400,400,PUENTE ALTO
401,401,PUENTE ALTO
402,402,PUENTE ALTO
403,403,PUENTE ALTO
404,404,PUENTE ALTO
405,405,PUENTE ALTO
406,406,PUENTE ALTO
407,407,PUENTE ALTO
408,408,PUENTE ALTO
409,409,PUENTE ALTO
410,410,PUENTE ALTO
411,411,PUENTE ALTO
412,412,PUENTE ALTO
413,413,PUENTE ALTO
414,414,PUENTE ALTO
415,415,PUENTE ALTO
416,416,PUENTE ALTO
417,417,PUENTE ALTO
418,418,PUENTE ALTO
419,419,PUENTE ALTO
420,420,PUENTE ALTO
421,421,PUENTE ALTO
422,422,PUENTE ALTO
423,423,PUENTE ALTO
424,424,PUENTE ALTO
425,425,PUENTE ALTO
426,426,PUENTE ALTO
427,427,PUENTE ALTO
428,428,PUENTE ALTO
429,429,PUENTE ALTO
430,430,PUENTE ALTO
431,431,PUENTE ALTO
432,432,PUENTE ALTO
433,433,PUENTE ALTO
434,434,QUILICURA
435,435,QUILICURA
436,436,QUILICURA
437,437,QUILICURA
438,438,QUILICURA
439,439,QUILICURA
440,440,QUILICURA
441,441,QUILICURA
442,442,QUILICURA
443,443,QUILICURA
444,444,QUINTA NORMAL
445,445,QUINTA NORMAL
446,446,QUINTA NORMAL
447,447,QUINTA NORMAL
448,448,QUINTA NORMAL
449,449,QUINTA NORMAL
450,450,QUINTA NORMAL
451,451,RECOLETA
452,452,RECOLETA
453,453,RECOLETA
454,454,RECOLETA
455,455,RECOLETA
456,456,RECOLETA
457,457,RECOLETA
458,458,RECOLETA
459,459,RECOLETA
460,460,RENCA
461,461,RENCA
462,462,RENCA
463,463,RENCA
464,464,RENCA
465,465,RENCA
466,466,SAN BERNARDO
467,467,SAN BERNARDO
468,468,SAN BERNARDO
469,469,SAN BERNARDO
470,470,SAN BERNARDO
471,471,SAN BERNARDO
472,472,SAN BERNARDO
473,473,SAN BERNARDO
474,474,SAN BERNARDO
475,475,SAN BERNARDO
476,476,SAN BERNARDO
477,477,SAN BERNARDO
478,478,SAN BERNARDO
479,479,SAN BERNARDO
480,480,SAN BERNARDO
481,481,SAN JOAQUIN
482,482,SAN JOAQUIN
483,483,SAN JOAQUIN
484,484,SAN JOAQUIN
485,485,SAN JOAQUIN
486,486,SAN JOSE DE MAIPO
487,487,SAN MIGUEL
488,488,SAN MIGUEL
489,489,SAN MIGUEL
490,490,SAN MIGUEL
491,491,SAN MIGUEL
492,492,SAN MIGUEL
493,493,SAN MIGUEL
494,494,SAN MIGUEL
495,495,SAN MIGUEL
496,496,SAN MIGUEL
497,497,SAN MIGUEL
498,498,SAN RAMON
499,499,SAN RAMON
500,500,SAN RAMON
501,501,SANTIAGO
502,502,SANTIAGO
503,503,SANTIAGO
504,504,SANTIAGO
505,505,SANTIAGO
506,506,SANTIAGO
507,507,SANTIAGO
508,508,SANTIAGO
509,509,SANTIAGO
510,510,SANTIAGO
511,511,SANTIAGO
512,512,SANTIAGO
513,513,SANTIAGO
514,514,SANTIAGO
515,515,SANTIAGO
516,516,SANTIAGO
517,517,SANTIAGO
518,518,SANTIAGO
519,519,SANTIAGO
520,520,SANTIAGO
521,521,SANTIAGO
522,522,SANTIAGO
523,523,SANTIAGO
524,524,SANTIAGO
525,525,SANTIAGO
526,526,SANTIAGO
527,527,SANTIAGO
528,528,SANTIAGO
529,529,SANTIAGO
530,530,SANTIAGO
531,531,SANTIAGO
532,532,SANTIAGO
533,533,SANTIAGO
534,534,SANTIAGO
535,535,SANTIAGO
536,536,SANTIAGO
537,537,SANTIAGO
538,538,SANTIAGO
539,539,SANTIAGO
540,540,SANTIAGO
541,541,SANTIAGO
542,542,TALAGANTE
543,543,MAIPU
544,544,TALAGANTE
545,545,TALAGANTE
546,546,TALAGANTE
547,547,TALAGANTE
548,548,TALAGANTE
549,549,TALAGANTE
550,550,TIL-TIL
551,551,VITACURA
552,552,VITACURA
553,553,VITACURA
554,554,VITACURA
555,555,VITACURA
556,556,VITACURA
557,557,VITACURA
558,558,VITACURA
559,559,VITACURA
560,560,VITACURA
561,561,VITACURA
562,562,VITACURA
563,563,VITACURA
564,564,VITACURA
565,565,VITACURA
566,566,VITACURA
567,567,VITACURA
568,568,VITACURA
569,569,PENALOLEN
570,570,SAN MIGUEL
571,571,SANTIAGO
572,572,COLINA
573,573,QUILICURA
574,574,PUENTE ALTO
575,575,PAINE
576,576,SAN JOAQUIN
577,577,LA FLORIDA
578,578,LAS CONDES
579,579,PROVIDENCIA
580,580,SAN BERNARDO
581,581,LAS CONDES
582,582,SAN JOAQUIN
583,583,MAIPU
584,584,RECOLETA
585,585,LO BARNECHEA
586,586,PUDAHUEL
587,587,VITACURA
588,588,LA REINA
589,589,SAN BERNARDO
590,590,LA REINA
591,591,LA REINA
592,592,LAS CONDES
593,593,VITACURA
594,594,PUENTE ALTO
595,595,VITACURA
596,596,SANTIAGO
597,597,RECOLETA
598,598,VITACURA
599,599,PROVIDENCIA
600,600,LA PINTANA
601,601,LA FLORIDA
602,602,NUNOA
603,603,SAN BERNARDO
604,604,CERRILLOS
605,605,MELIPILLA
606,606,LA REINA
607,607,SANTIAGO
608,608,ISLA DE MAIPO
609,609,PROVIDENCIA
610,610,SAN BERNARDO
611,611,PUENTE ALTO
612,612,NUNOA
613,613,QUILICURA
614,614,PROVIDENCIA
615,615,LO BARNECHEA
616,616,NUNOA
617,617,NUNOA
618,618,LA REINA
619,619,LO BARNECHEA
620,620,NUNOA
621,621,COLINA
622,622,CERRILLOS
623,623,COLINA
624,624,MAIPU
625,625,NUNOA
626,626,HUECHURABA
627,627,ESTACION CENTRAL
628,628,NUNOA
629,629,NUNOA
630,630,CALERA DE TANGO
631,631,LAS CONDES
632,632,SAN BERNARDO
633,633,SAN BERNARDO
634,634,COLINA
635,635,PADRE HURTADO
636,636,SAN RAMON
637,637,SANTIAGO
638,638,NUNOA
639,639,SANTIAGO
640,640,NUNOA
641,641,HUECHURABA
642,642,LA FLORIDA
643,643,NUNOA
644,644,PUENTE ALTO
645,645,SANTIAGO
646,646,QUILICURA
647,647,COLINA
648,648,LO PRADO
649,649,MAIPU
650,650,PROVIDENCIA
651,651,PROVIDENCIA
652,652,SANTIAGO
653,653,SANTIAGO
654,654,PADRE HURTADO
655,655,EL BOSQUE
656,656,LAMPA
657,657,INDEPENDENCIA
658,658,LA GRANJA
659,659,MAIPU
660,660,SAN MIGUEL
661,661,PROVIDENCIA
662,662,PENALOLEN
663,663,LA FLORIDA
664,664,LAS CONDES
665,665,HUECHURABA
666,666,SAN MIGUEL
667,667,LA FLORIDA
668,668,LAS CONDES
669,669,PROVIDENCIA
670,670,PENALOLEN
671,671,PROVIDENCIA
672,672,LAS CONDES
673,673,CALERA DE TANGO
674,674,QUILICURA
675,675,MAIPU
676,676,MAIPU
677,677,MAIPU
678,678,COLINA
679,679,LA FLORIDA
680,680,ISLA DE MAIPO
681,681,LO PRADO
682,682,LA FLORIDA
683,683,NUNOA
684,684,SANTIAGO
685,685,BUIN
686,686,RENCA
687,687,PROVIDENCIA
688,688,PENAFLOR
689,689,CERRILLOS
690,690,PADRE HURTADO
691,691,PUDAHUEL
692,692,PUDAHUEL
693,693,SANTIAGO
694,694,COLINA
695,695,INDEPENDENCIA
696,696,LAS CONDES
697,697,HUECHURABA
698,698,MACUL
699,699,TALAGANTE
700,700,LA FLORIDA
701,701,MAIPU
702,702,CERRILLOS
703,703,PADRE HURTADO
704,704,CONCHALI
705,705,QUILICURA
706,706,PUENTE ALTO
707,707,MAIPU
708,708,LA FLORIDA
709,709,ESTACION CENTRAL
710,710,PENAFLOR
711,711,VITACURA
712,712,SANTIAGO
713,713,COLINA
