,Source,Target,distancias,longitudclase,pesos
2,1,2,411.088071753345,A,0.957164979524731
3,1,3,237.71018448754,A,0.974775096272007
714,2,1,411.088071753345,A,0.957164979524731
716,2,3,451.755587148322,A,0.953126088825876
1427,3,1,237.71018448754,A,0.974775096272007
1428,3,2,451.755587148322,A,0.953126088825876
3537,5,685,224.189848638424,A,0.976175641617701
6430,10,13,180.873167209872,A,0.98068995990099
7021,10,604,28.0166830835427,A,0.99695931482945
7039,10,622,1.42861338569009,A,0.999844502116925
7119,10,702,188.594993658463,A,0.979882161628251
8566,13,10,180.873167209872,A,0.98068995990099
9160,13,604,152.857246365458,A,0.983631986377823
9178,13,622,179.639337410566,A,0.980819157138311
9258,13,702,265.020101661801,A,0.971958336818683
9284,14,15,403.320277295815,A,0.957940333982794
9996,15,14,403.320277295815,A,0.957940333982794
13283,19,449,476.324761546022,A,0.95070247819239
13575,20,28,481.450650741595,A,0.95019839126625
13576,20,29,469.753946788319,A,0.951349443840491
14170,20,623,52.7117558785487,A,0.994294420139665
14997,22,24,296.38899506832,A,0.968742953847141
14998,22,25,20.9051772705926,A,0.997729382817707
14999,22,26,317.994106115037,A,0.966540724630181
15000,22,27,294.040202737798,A,0.968982973401894
15651,22,678,263.7235323687,A,0.972091697534563
15667,22,694,96.2842437797498,A,0.989627007454606
15710,23,24,343.860239333769,A,0.963917299073255
15712,23,26,321.064049385501,A,0.966228614614384
15713,23,27,344.430956241632,A,0.96385957571591
16364,23,678,374.575334138572,A,0.960820513007661
16421,24,22,296.38899506832,A,0.968742953847141
16422,24,23,343.860239333769,A,0.963917299073255
16424,24,25,276.431493375489,A,0.970786176138058
16425,24,26,66.8293778048568,A,0.992777349816889
16426,24,27,59.4238136509857,A,0.993572569103734
17077,24,678,33.5388302906708,A,0.996362169626416
17093,24,694,392.006508166245,A,0.959071885248928
17134,25,22,20.9051772705926,A,0.997729382817707
17136,25,24,276.431493375489,A,0.970786176138058
17138,25,26,297.170107393794,A,0.968663159498608
17139,25,27,273.22629333492,A,0.971115123754441
17790,25,678,243.605936187435,A,0.974165624334722
17806,25,694,116.98047082759,A,0.987425377594109
17847,26,22,317.994106115037,A,0.966540724630181
17848,26,23,321.064049385501,A,0.966228614614384
17849,26,24,66.8293778048568,A,0.992777349816889
17850,26,25,297.170107393794,A,0.968663159498608
17852,26,27,24.0004430601932,A,0.997394066418944
18503,26,678,75.0333495220333,A,0.991897881334148
18519,26,694,414.092844840839,A,0.956865389995429
18560,27,22,294.040202737798,A,0.968982973401894
18561,27,23,344.430956241632,A,0.96385957571591
18562,27,24,59.4238136509857,A,0.993572569103734
18563,27,25,273.22629333492,A,0.971115123754441
18564,27,26,24.0004430601932,A,0.997394066418944
19216,27,678,57.1696619373674,A,0.993814875864354
19232,27,694,390.166622574707,A,0.959256154926518
19271,28,20,481.450650741595,A,0.95019839126625
19280,28,29,60.7533528565082,A,0.993429707609801
19823,28,572,33.2131561660444,A,0.996397367008162
19874,28,623,477.902741251397,A,0.950547240546628
19984,29,20,469.753946788319,A,0.951349443840491
19992,29,28,60.7533528565082,A,0.993429707609801
20536,29,572,53.7846837082177,A,0.99417896124809
20587,29,623,459.687733419316,A,0.952342277672764
22852,33,36,142.662267105801,A,0.984706973610325
23566,34,37,27.0107822765151,A,0.997068166411579
24988,36,33,142.662267105801,A,0.984706973610325
25702,37,34,27.0107822765151,A,0.997068166411579
26420,38,39,75.4226928212053,A,0.991856182330798
27132,39,38,75.4226928212053,A,0.991856182330798
28570,41,50,57.2394062418973,A,0.993807377029998
28613,41,93,274.175978471006,A,0.971017634942272
29990,43,44,32.994708547665,A,0.996420977229066
30702,44,43,32.994708547665,A,0.996420977229066
34978,50,41,57.2394062418973,A,0.993807377029998
35030,50,93,252.355440147078,A,0.973262549899758
35884,51,234,52.4279805234986,A,0.9943249619885
35885,51,235,75.4645260655069,A,0.99185170216282
35886,51,236,96.8363813438855,A,0.989568144529044
36416,52,53,375.281566950412,A,0.960749542543263
36419,52,56,350.517134101203,A,0.963244438193212
36422,52,59,184.070664879135,A,0.980355300699752
36427,52,64,399.74144608037,A,0.958297983426292
37128,53,52,375.281566950412,A,0.960749542543263
37132,53,56,65.8446316215921,A,0.992883019779311
37135,53,59,428.245041647324,A,0.955456869741878
37140,53,64,98.4225467065757,A,0.98939908370747
38560,55,58,211.867289387432,A,0.977455621764296
38564,55,62,77.6240774167858,A,0.991620478078436
38565,55,63,241.807101021044,A,0.974351497686217
38567,55,65,229.816744755937,A,0.975592273729781
38568,55,66,22.617131325397,A,0.997543895515134
39020,55,518,221.823016143907,A,0.976421231237568
39129,55,627,255.192483401198,A,0.972970085667287
39211,55,709,375.229183817081,A,0.960754806248093
39267,56,52,350.517134101203,A,0.963244438193212
39268,56,53,65.8446316215921,A,0.992883019779311
39274,56,59,431.647689598098,A,0.955118833848339
39279,56,64,57.2951869956687,A,0.993801379623399
40313,57,385,167.659006902002,A,0.982075418153609
40696,58,55,211.867289387432,A,0.977455621764296
40703,58,62,272.705473311492,A,0.971168596234123
40704,58,63,211.598302536766,A,0.977483599649347
40706,58,65,18.0075550266004,A,0.998043492482616
40707,58,66,221.667182569641,A,0.976437405331358
41159,58,518,240.522631657406,A,0.974484265113991
41268,58,627,218.811345980688,A,0.976733909859514
41350,58,709,184.805642610394,A,0.980278408121707
41406,59,52,184.070664879135,A,0.980355300699752
41407,59,53,428.245041647324,A,0.955456869741878
41410,59,56,431.647689598098,A,0.955118833848339
41418,59,64,488.377264521707,A,0.949518067254809
43548,62,55,77.6240774167858,A,0.991620478078436
43551,62,58,272.705473311492,A,0.971168596234123
43556,62,63,318.424327814201,A,0.966496973399872
43558,62,65,290.032743998257,A,0.969392764275709
43559,62,66,57.3924609721961,A,0.993790921142842
44011,62,518,205.969270783847,A,0.978069454698305
44120,62,627,331.834253417719,A,0.965135239206331
44202,62,709,417.186201845978,A,0.956557164099904
44261,63,55,241.807101021044,A,0.974351497686217
44264,63,58,211.598302536766,A,0.977483599649347
44268,63,62,318.424327814201,A,0.966496973399872
44270,63,64,479.296768113883,A,0.95041014188565
44271,63,65,219.857128026605,A,0.976625311634699
44272,63,66,263.977661759117,A,0.972065555764745
44724,63,518,406.487035817369,A,0.957624087450537
44833,63,627,13.4126614714844,A,0.998541996382693
44915,63,709,381.403015174909,A,0.960134827426298
44971,64,52,399.74144608037,A,0.958297983426292
44972,64,53,98.4225467065757,A,0.98939908370747
44975,64,56,57.2951869956687,A,0.993801379623399
44978,64,59,488.377264521707,A,0.949518067254809
44982,64,63,479.296768113883,A,0.95041014188565
45546,64,627,466.123005423065,A,0.951707325975732
45687,65,55,229.816744755937,A,0.975592273729781
45690,65,58,18.0075550266004,A,0.998043492482616
45694,65,62,290.032743998257,A,0.969392764275709
45695,65,63,219.857128026605,A,0.976625311634699
45698,65,66,239.412076615274,A,0.97459908529357
46150,65,518,249.185335821963,A,0.973589556694673
46259,65,627,226.213979303854,A,0.975965709748232
46341,65,709,170.013919226443,A,0.981828227298412
46400,66,55,22.617131325397,A,0.997543895515134
46403,66,58,221.667182569641,A,0.976437405331358
46407,66,62,57.3924609721961,A,0.993790921142842
46408,66,63,263.977661759117,A,0.972065555764745
46410,66,65,239.412076615274,A,0.97459908529357
46863,66,518,206.640681395801,A,0.977999539136716
46972,66,627,277.346130173076,A,0.970692348418167
47054,66,709,377.998740059323,A,0.960476587212658
47129,67,71,10.7293738010751,A,0.998833338923191
47755,67,697,442.026097300028,A,0.954089267237547
47842,68,71,10.7293738010751,A,0.998833338923191
48468,68,697,442.026097300028,A,0.954089267237547
48555,69,71,10.7293738010751,A,0.998833338923191
49181,69,697,442.026097300028,A,0.954089267237547
49269,70,72,381.664678220412,A,0.960108568784192
49271,70,74,327.968753237716,A,0.965527374349155
49862,70,665,393.51705601412,A,0.958920652578162
49977,71,67,10.7293738010751,A,0.998833338923191
49978,71,68,10.7293738010751,A,0.998833338923191
49979,71,69,10.7293738010751,A,0.998833338923191
50607,71,697,432.914892148365,A,0.954993004791671
50693,72,70,381.664678220412,A,0.960108568784192
50697,72,74,54.0103232735499,A,0.994154683349743
51249,72,626,236.601890007188,A,0.974889751114846
51288,72,665,13.3719539087604,A,0.998546415006169
52119,74,70,327.968753237716,A,0.965527374349155
52121,74,72,54.0103232735499,A,0.994154683349743
52675,74,626,289.933117594107,A,0.969402956192564
52714,74,665,65.548522448079,A,0.992914798706524
52840,75,78,284.797075805309,A,0.969928670732438
53556,76,81,133.957334055752,A,0.985626707554369
53557,76,82,49.0458591777458,A,0.994689113565945
54845,77,657,114.076627712373,A,0.987733692559263
54976,78,75,284.797075805309,A,0.969928670732438
57116,81,76,133.957334055752,A,0.985626707554369
57122,81,82,175.145361445333,A,0.981290019926787
57829,82,76,49.0458591777458,A,0.994689113565945
57834,82,81,175.145361445333,A,0.981290019926787
59074,83,608,498.77738326007,A,0.94849840712175
59264,84,85,458.564319297626,A,0.952453208919958
59859,84,680,146.514479577724,A,0.984300509448602
59976,85,84,458.564319297626,A,0.952453208919958
60692,86,87,59.4960967936283,A,0.993564801087592
60694,86,89,240.538929157716,A,0.97448258031842
60695,86,90,44.7193997797458,A,0.995155330639499
60696,86,91,64.1654372720089,A,0.993063260645491
60701,86,96,53.6543139130177,A,0.994192989047626
61404,87,86,59.4960967936283,A,0.993564801087592
61407,87,89,276.581125134076,A,0.970770824971546
61408,87,90,54.5806623403631,A,0.994093322474865
61409,87,91,60.7670498935223,A,0.993428236051154
61414,87,96,95.1894482014681,A,0.989743743409929
62123,88,92,441.289632270044,A,0.954162253424497
62126,88,95,42.763939625584,A,0.99536619347099
62830,89,86,240.538929157716,A,0.97448258031842
62831,89,87,276.581125134076,A,0.970770824971546
62834,89,90,285.204081902779,A,0.969886989634596
62835,89,91,219.130898924009,A,0.976700723630926
62840,89,96,273.978900749079,A,0.971037864114821
63543,90,86,44.7193997797458,A,0.995155330639499
63544,90,87,54.5806623403631,A,0.994093322474865
63546,90,89,285.204081902779,A,0.969886989634596
63548,90,91,94.7770666444277,A,0.989787722006324
63553,90,96,44.7760565243866,A,0.995149222513288
64256,91,86,64.1654372720089,A,0.993063260645491
64257,91,87,60.7670498935223,A,0.993428236051154
64259,91,89,219.130898924009,A,0.976700723630926
64260,91,90,94.7770666444277,A,0.989787722006324
64266,91,96,117.61216477159,A,0.98735833310325
64971,92,88,441.289632270044,A,0.954162253424497
64978,92,95,398.550113149787,A,0.958417098185434
65637,93,41,274.175978471006,A,0.971017634942272
65646,93,50,252.355440147078,A,0.973262549899758
67110,95,88,42.763939625584,A,0.99536619347099
67114,95,92,398.550113149787,A,0.958417098185434
67821,96,86,53.6543139130177,A,0.994192989047626
67822,96,87,95.1894482014681,A,0.989743743409929
67824,96,89,273.978900749079,A,0.971037864114821
67825,96,90,44.7760565243866,A,0.995149222513288
67826,96,91,117.61216477159,A,0.98735833310325
69260,98,99,469.014537636049,A,0.951422301551163
69273,98,112,297.707744280299,A,0.968608244964322
69281,98,120,439.591759442614,A,0.954330560946007
69282,98,121,439.591759442614,A,0.954330560946007
69289,98,128,465.429385124152,A,0.951775722988263
69292,98,131,419.158858516314,A,0.956360709834417
69803,98,642,442.117810103406,A,0.954080178968912
69840,98,679,366.399946655302,A,0.961642834640238
69843,98,682,366.36703216236,A,0.961646148190545
69972,99,98,469.014537636049,A,0.951422301551163
69994,99,120,438.199987096518,A,0.954468569488543
69995,99,121,438.199987096518,A,0.954468569488543
70002,99,128,399.154084965444,A,0.958356706699549
70516,99,642,438.84616712665,A,0.954404489128909
70541,99,667,439.953539629945,A,0.954294693254747
70553,99,679,301.015423972812,A,0.96827053363746
70556,99,682,300.873848855578,A,0.968284983514295
70582,99,708,230.008479707481,A,0.975572407911797
70689,100,102,292.0288563609,A,0.969188604415181
70701,100,114,382.286544345557,A,0.960046168485623
71416,101,116,168.356770010371,A,0.982002162256411
72113,102,100,292.0288563609,A,0.969188604415181
72146,102,133,247.493697223298,A,0.973764144769108
72830,103,104,101.620085008436,A,0.989058450863608
72845,103,119,37.5922671923912,A,0.995924300546158
72849,103,123,21.4268066719513,A,0.99767285785497
72853,103,127,101.620085008436,A,0.989058450863608
72862,103,136,37.1339591280701,A,0.995973789587484
72863,103,137,428.823982278585,A,0.955399338022053
73542,104,103,101.620085008436,A,0.989058450863608
73558,104,119,70.1398838699425,A,0.992422274850531
73562,104,123,85.5063785269372,A,0.990777430827979
73575,104,136,65.2519588559399,A,0.992946628441726
73576,104,137,338.292701501081,A,0.964480773004861
74289,105,137,211.91368206281,A,0.977450796527012
75700,107,122,323.207530915477,A,0.966010814084628
76411,108,120,238.097968627825,A,0.974734985748912
76412,108,121,238.097968627825,A,0.974734985748912
76419,108,128,242.550685964236,A,0.974274654572917
76422,108,131,285.172213125599,A,0.969890253155745
76933,108,642,235.861728066881,A,0.974966337077981
76958,108,667,196.969973459698,A,0.979007538497208
76970,108,679,367.156682444472,A,0.961566659234952
76973,108,682,367.283638743008,A,0.961553880596688
76999,108,708,420.940270145178,A,0.956183370735153
77114,109,110,421.398170619387,A,0.956137797477933
77128,109,124,22.2029433612887,A,0.997588765749991
77129,109,125,78.787148069254,A,0.991495992268173
77826,110,109,421.398170619387,A,0.956137797477933
77841,110,124,431.657459602789,A,0.955117863592082
77842,110,125,471.168251314755,A,0.951210116366472
78560,111,130,457.323601859585,A,0.952575753289396
79241,112,98,297.707744280299,A,0.968608244964322
79263,112,120,407.385183610523,A,0.957534432438823
79264,112,121,407.385183610523,A,0.957534432438823
79271,112,128,462.241461031814,A,0.952090206583588
79274,112,131,283.257489405351,A,0.970086370687376
79785,112,642,409.617709757161,A,0.957311649668127
79810,112,667,476.460390296284,A,0.950689133387794
79822,112,679,436.008261320857,A,0.954685982582248
79825,112,682,436.079078937093,A,0.954678956123471
80669,114,100,382.286544345557,A,0.960046168485623
82096,116,101,168.356770010371,A,0.982002162256411
84237,119,103,37.5922671923912,A,0.995924300546158
84238,119,104,70.1398838699425,A,0.992422274850531
84257,119,123,34.098233646907,A,0.996301717653448
84261,119,127,70.1398838699425,A,0.992422274850531
84270,119,136,11.3651483328722,A,0.998764293250197
84271,119,137,391.289764412152,A,0.959143660718254
84945,120,98,439.591759442614,A,0.954330560946007
84946,120,99,438.199987096518,A,0.954468569488543
84955,120,108,238.097968627825,A,0.974734985748912
84959,120,112,407.385183610523,A,0.957534432438823
84975,120,128,60.8758018462463,A,0.993416552301078
84978,120,131,159.558212212881,A,0.982926695152543
85489,120,642,2.57327081810842,A,0.999719946402885
85514,120,667,70.4675272474229,A,0.992387146615378
85526,120,679,143.218281037848,A,0.984648285365757
85529,120,682,143.361431042014,A,0.984633176764411
85555,120,708,289.85138807473,A,0.969411317393749
85658,121,98,439.591759442614,A,0.954330560946007
85659,121,99,438.199987096518,A,0.954468569488543
85668,121,108,238.097968627825,A,0.974734985748912
85672,121,112,407.385183610523,A,0.957534432438823
85688,121,128,60.8758018462463,A,0.993416552301078
85691,121,131,159.558212212881,A,0.982926695152543
86202,121,642,2.57327081810842,A,0.999719946402885
86227,121,667,70.4675272474229,A,0.992387146615378
86239,121,679,143.218281037848,A,0.984648285365757
86242,121,682,143.361431042014,A,0.984633176764411
86268,121,708,289.85138807473,A,0.969411317393749
86380,122,107,323.207530915477,A,0.966010814084628
87089,123,103,21.4268066719513,A,0.99767285785497
87090,123,104,85.5063785269372,A,0.990777430827979
87105,123,119,34.098233646907,A,0.996301717653448
87113,123,127,85.5063785269372,A,0.990777430827979
87122,123,136,27.2083723199988,A,0.997046782716793
87123,123,137,418.796518409018,A,0.956396788755903
87808,124,109,22.2029433612887,A,0.997588765749991
87809,124,110,431.657459602789,A,0.955117863592082
87824,124,125,56.95906491507,A,0.993837519721735
88521,125,109,78.787148069254,A,0.991495992268173
88522,125,110,471.168251314755,A,0.951210116366472
88536,125,124,56.95906491507,A,0.993837519721735
88989,125,577,454.325960943477,A,0.952871957330949
89941,127,103,101.620085008436,A,0.989058450863608
89957,127,119,70.1398838699425,A,0.992422274850531
89961,127,123,85.5063785269372,A,0.990777430827979
89974,127,136,65.2519588559399,A,0.992946628441726
89975,127,137,338.292701501081,A,0.964480773004861
90649,128,98,465.429385124152,A,0.951775722988263
90650,128,99,399.154084965444,A,0.958356706699549
90659,128,108,242.550685964236,A,0.974274654572917
90663,128,112,462.241461031814,A,0.952090206583588
90671,128,120,60.8758018462463,A,0.993416552301078
90672,128,121,60.8758018462463,A,0.993416552301078
90682,128,131,220.341197080486,A,0.976575052127737
91193,128,642,59.5290103915334,A,0.993561264018762
91218,128,667,45.6521837160076,A,0.995054777363519
91230,128,679,125.262572314523,A,0.986547083519524
91233,128,682,125.383341785431,A,0.986534287807192
91259,128,708,232.891899531876,A,0.975273751923061
92088,130,111,457.323601859585,A,0.952575753289396
92788,131,98,419.158858516314,A,0.956360709834417
92798,131,108,285.172213125599,A,0.969890253155745
92802,131,112,283.257489405351,A,0.970086370687376
92810,131,120,159.558212212881,A,0.982926695152543
92811,131,121,159.558212212881,A,0.982926695152543
92818,131,128,220.341197080486,A,0.976575052127737
93332,131,642,160.816736685221,A,0.982794345517732
93357,131,667,216.146968959658,A,0.977010698694433
93369,131,679,266.191373069814,A,0.971837895272052
93372,131,682,266.32568240883,A,0.971824086183862
93398,131,708,446.02622604343,A,0.953693035832911
93802,132,399,147.796354471452,A,0.984165327495974
94218,133,102,247.493697223298,A,0.973764144769108
95529,134,700,138.824915519844,A,0.985112203627313
96205,135,663,346.395562058176,A,0.963660924721147
96358,136,103,37.1339591280701,A,0.995973789587484
96359,136,104,65.2519588559399,A,0.992946628441726
96374,136,119,11.3651483328722,A,0.998764293250197
96378,136,123,27.2083723199988,A,0.997046782716793
96382,136,127,65.2519588559399,A,0.992946628441726
96392,136,137,392.972290791964,A,0.958975187754313
97071,137,103,428.823982278585,A,0.955399338022053
97072,137,104,338.292701501081,A,0.964480773004861
97073,137,105,211.91368206281,A,0.977450796527012
97087,137,119,391.289764412152,A,0.959143660718254
97091,137,123,418.796518409018,A,0.956396788755903
97095,137,127,338.292701501081,A,0.964480773004861
97104,137,136,392.972290791964,A,0.958975187754313
100478,141,658,233.601690408569,A,0.975200261954572
101031,142,498,402.397115173465,A,0.958032564365551
101032,142,499,400.137285242382,A,0.958258412221201
101392,143,146,51.0491356681849,A,0.994473389434632
103528,146,143,51.0491356681849,A,0.994473389434632
104698,147,600,456.754743814427,A,0.952631949350138
105004,148,193,35.6127904974632,A,0.996138083744185
105016,148,205,31.2420156455551,A,0.996610452017373
105392,148,581,34.2385804026512,A,0.996286552219971
107104,151,154,363.624551408791,A,0.961922317992836
107110,151,160,16.8079860650129,A,0.998173586721295
107219,151,269,171.015136798768,A,0.981723169010074
107822,152,159,89.9841317613059,A,0.990299153304062
108994,153,618,63.7148774243655,A,0.993111633840583
109240,154,151,363.624551408791,A,0.961922317992836
109249,154,160,352.363326825578,A,0.963057996392051
109959,155,157,25.9840625034004,A,0.99717929539264
110408,155,606,193.15894393625,A,0.979405341558128
110676,156,161,73.4499222056488,A,0.992067503897773
111383,157,155,25.9840625034004,A,0.99717929539264
111834,157,606,206.157692907774,A,0.978049832851657
112160,158,219,244.522324304394,A,0.974070961359737
112162,158,221,469.538638801432,A,0.951370658070095
112165,158,224,207.524817121708,A,0.977907487256371
112167,158,226,460.918232894397,A,0.952220801957442
112560,158,619,422.32607000152,A,0.956045460167805
112806,159,152,89.9841317613059,A,0.990299153304062
113518,160,151,16.8079860650129,A,0.998173586721295
113521,160,154,352.363326825578,A,0.963057996392051
113636,160,269,172.570822032335,A,0.981559974737077
114236,161,156,73.4499222056488,A,0.992067503897773
116875,164,656,101.680680721102,A,0.98905199788414
118530,167,172,413.483697188934,A,0.956926109627084
118544,167,186,274.176418393808,A,0.971017589787049
119258,168,187,181.205645032402,A,0.980655151183059
119985,169,201,268.308013851672,A,0.971620317322352
120668,170,171,444.719823496989,A,0.953822404901755
121380,171,170,444.719823496989,A,0.953822404901755
121398,171,188,138.139139661259,A,0.985184657705389
121421,171,211,462.732379599745,A,0.952041764717993
121841,171,631,190.72683130806,A,0.979659379482087
121874,171,664,189.137757227119,A,0.979825431919807
122090,172,167,413.483697188934,A,0.956926109627084
122109,172,186,195.897773699817,A,0.979119424230112
122827,173,191,9.23773884006463,A,0.998995369270074
123524,174,175,267.562162959966,A,0.971696975193583
123544,174,195,80.7858675091004,A,0.991282138265426
124236,175,174,267.562162959966,A,0.971696975193583
124257,175,195,189.588441051348,A,0.979778331387865
124954,176,179,328.162027664232,A,0.965507760083351
124969,176,194,421.127841617637,A,0.956164701867181
125697,177,209,362.336469624912,A,0.962052083517542
125706,177,218,336.447731666385,A,0.96466764226175
126397,178,196,18.3730756297711,A,0.998003858213645
127090,179,176,328.162027664232,A,0.965507760083351
127108,179,194,243.846134496638,A,0.974140810048501
128522,181,182,260.494938267697,A,0.97242393884232
128523,181,183,21.1052894770927,A,0.997707697441101
129234,182,181,260.494938267697,A,0.97242393884232
129236,182,183,262.612198087182,A,0.972206034736735
129947,183,181,21.1052894770927,A,0.997707697441101
