,Source,Target,distancias,longitudclase,pesos
129948,183,182,262.612198087182,A,0.972206034736735
131147,184,668,12.791559213767,A,0.998609418502637
132072,186,167,274.176418393808,A,0.971017589787049
132077,186,172,195.897773699817,A,0.979119424230112
132786,187,168,181.205645032402,A,0.980655151183059
133502,188,171,138.139139661259,A,0.985184657705389
133542,188,211,440.350661628261,A,0.954255324801772
133962,188,631,55.5857370989978,A,0.993985208272753
133995,188,664,65.5237777938003,A,0.99291745443593
134261,189,217,157.015172769259,A,0.983194236465231
135643,191,173,9.23773884006463,A,0.998995369270074
136387,192,204,1.42897503340821,A,0.999844462759385
136496,192,313,454.404839129341,A,0.952864160829656
136549,192,366,474.758423528247,A,0.950856620711761
136775,192,592,3.79957199451643,A,0.999586541065616
137044,193,148,35.6127904974632,A,0.996138083744185
137101,193,205,4.60785575704287,A,0.999498629956237
137477,193,581,1.85945972125356,A,0.999797615999991
137785,194,176,421.127841617637,A,0.956164701867181
137788,194,179,243.846134496638,A,0.974140810048501
138496,195,174,80.7858675091004,A,0.991282138265426
138497,195,175,189.588441051348,A,0.979778331387865
139213,196,178,18.3730756297711,A,0.998003858213645
140661,198,200,4.12341833504398,A,0.999551316812556
140677,198,216,4.06159573467909,A,0.999558040967066
141374,199,200,4.12341833504398,A,0.999551316812556
141390,199,216,4.06159573467909,A,0.999558040967066
142085,200,198,4.12341833504398,A,0.999551316812556
142086,200,199,4.12341833504398,A,0.999551316812556
142103,200,216,5.61102906101456,A,0.999389543640594
142465,200,578,4.12341833504398,A,0.999551316812556
142769,201,169,268.308013851672,A,0.971620317322352
143540,202,227,19.9935616909442,A,0.997828182960026
144931,204,192,1.42897503340821,A,0.999844462759385
145052,204,313,454.128866617627,A,0.952891439145093
145105,204,366,475.374456614187,A,0.950795991249307
145331,204,592,5.13537762787552,A,0.999441263601743
145600,205,148,31.2420156455551,A,0.996610452017373
145645,205,193,4.60785575704287,A,0.999498629956237
146033,205,581,3.0075952997559,A,0.999672693575506
148481,209,177,362.336469624912,A,0.962052083517542
149901,211,171,462.732379599745,A,0.952041764717993
149918,211,188,440.350661628261,A,0.954255324801772
149942,211,212,167.844030784343,A,0.982055992028428
150361,211,631,463.879814450686,A,0.951928559695068
150394,211,664,489.77997165194,A,0.949380413580526
150654,212,211,167.844030784343,A,0.982055992028428
151534,213,378,410.009619131813,A,0.957272551905495
151755,213,599,269.121963586165,A,0.971536674115374
152541,214,672,67.5879213526153,A,0.992695968270137
152565,214,696,37.3603537983007,A,0.995949342413668
153493,216,198,4.06159573467909,A,0.999558040967066
153494,216,199,4.06159573467909,A,0.999558040967066
153495,216,200,5.61102906101456,A,0.999389543640594
153873,216,578,4.06159573467909,A,0.999558040967066
154197,217,189,157.015172769259,A,0.983194236465231
154898,218,177,336.447731666385,A,0.96466764226175
155592,219,158,244.522324304394,A,0.974070961359737
155658,219,224,39.5749550902726,A,0.995710262503198
156053,219,619,183.554322573555,A,0.980409327089633
157018,221,158,469.538638801432,A,0.951370658070095
157086,221,226,191.602116546687,A,0.979567939407679
158192,222,619,359.23390096009,A,0.962364790093818
158901,223,615,68.2157920520331,A,0.992628616258921
159157,224,158,207.524817121708,A,0.977907487256371
159218,224,219,39.5749550902726,A,0.995710262503198
159618,224,619,216.089302062917,A,0.977016691155027
160583,226,158,460.918232894397,A,0.952220801957442
160646,226,221,191.602116546687,A,0.979567939407679
161340,227,202,19.9935616909442,A,0.997828182960026
162890,229,326,469.417714585552,A,0.951382573110733
164940,232,237,117.369275566127,A,0.98738411093872
165384,232,681,142.442586877833,A,0.984730163171382
166064,233,648,225.587976706603,A,0.976030625702016
166180,234,51,52.4279805234986,A,0.9943249619885
166364,234,235,38.1951814521764,A,0.995859204122465
166365,234,236,53.7051983149384,A,0.994187513835142
166893,235,51,75.4645260655069,A,0.99185170216282
167076,235,234,38.1951814521764,A,0.995859204122465
167078,235,236,22.0213852304447,A,0.997608435763976
167606,236,51,96.8363813438855,A,0.989568144529044
167789,236,234,53.7051983149384,A,0.994187513835142
167790,236,235,22.0213852304447,A,0.997608435763976
168500,237,232,117.369275566127,A,0.98738411093872
168949,237,681,92.0503203649566,A,0.990078615344088
169225,238,244,63.3927382909019,A,0.993146222366493
169679,238,698,375.662680208452,A,0.960711248217969
169934,239,240,399.508567474005,A,0.958321265335759
170646,240,239,399.508567474005,A,0.958321265335759
170649,240,242,306.38831671423,A,0.967722467444609
171105,240,698,478.457331692628,A,0.950492693383213
171602,241,482,41.0714680641943,A,0.995548769648112
172073,242,240,306.38831671423,A,0.967722467444609
172077,242,244,484.80620698479,A,0.949868690702889
172531,242,698,172.470427243176,A,0.98157050469936
173497,244,238,63.3927382909019,A,0.993146222366493
173501,244,242,484.80620698479,A,0.949868690702889
173957,244,698,312.3429035136,A,0.967115789465696
174223,245,251,35.745362298222,A,0.996123763141252
174226,245,254,494.462708841808,A,0.94892116535307
174239,245,267,411.023648463405,A,0.957171404873684
174248,245,276,319.210628717799,A,0.966417021065832
174673,245,701,149.912069391757,A,0.98394229294776
174932,246,247,85.3258953277472,A,0.990796718275091
174948,246,263,148.398968368955,A,0.984101790814335
175392,246,707,277.044396202511,A,0.970723299695092
175644,247,246,85.3258953277472,A,0.990796718275091
175648,247,250,85.3258953277472,A,0.990796718275091
175660,247,262,85.3258953277472,A,0.990796718275091
175661,247,263,65.1084936452311,A,0.992962027084695
176105,247,707,238.586643168398,A,0.974684444309591
177084,249,260,352.155949868506,A,0.963078935208324
177784,250,247,85.3258953277472,A,0.990796718275091
177800,250,263,148.398968368955,A,0.984101790814335
178244,250,707,277.044396202511,A,0.970723299695092
178495,251,245,35.745362298222,A,0.996123763141252
178517,251,267,436.968473704249,A,0.954590719997785
178526,251,276,289.560478946423,A,0.969441079533829
178951,251,701,185.12662364487,A,0.980244831215828
179217,252,254,351.653301474577,A,0.963129691309885
179230,252,267,435.03967871653,A,0.954782094840151
179587,252,624,74.7186279112189,A,0.991931590852937
180634,254,245,494.462708841808,A,0.94892116535307
180641,254,252,351.653301474577,A,0.963129691309885
180656,254,267,83.5220540911286,A,0.990989528134823
181013,254,624,279.741619571128,A,0.970446693848521
181090,254,701,428.216298261457,A,0.955459726271298
181363,255,261,62.0991575775811,A,0.993285140189325
181761,255,659,162.104912685894,A,0.982658914558546
184227,259,273,250.225471291191,A,0.973482239046059
184916,260,249,352.155949868506,A,0.963078935208324
184937,260,270,494.462147152193,A,0.948921220412789
185635,261,255,62.0991575775811,A,0.993285140189325
186039,261,659,150.006312497643,A,0.983932360374752
186340,262,247,85.3258953277472,A,0.990796718275091
186356,262,263,148.398968368955,A,0.984101790814335
186800,262,707,277.044396202511,A,0.970723299695092
187052,263,246,148.398968368955,A,0.984101790814335
187053,263,247,65.1084936452311,A,0.992962027084695
187056,263,250,148.398968368955,A,0.984101790814335
187068,263,262,148.398968368955,A,0.984101790814335
187513,263,707,206.07316732938,A,0.978058635053624
189903,267,245,411.023648463405,A,0.957171404873684
189909,267,251,436.968473704249,A,0.954590719997785
189910,267,252,435.03967871653,A,0.954782094840151
189912,267,254,83.5220540911286,A,0.990989528134823
190282,267,624,363.263620863367,A,0.961958675772872
190359,267,701,350.379592642171,A,0.963258331006976
190954,268,583,100.236174642567,A,0.989205849647146
191046,268,675,317.845984723379,A,0.966555788694819
191235,269,151,171.015136798768,A,0.981723169010074
191244,269,160,172.570822032335,A,0.981559974737077
192057,270,260,494.462147152193,A,0.948921220412789
192472,270,675,440.540862776165,A,0.954236470474562
194195,273,259,250.225471291191,A,0.973482239046059
195905,275,543,247.61693282383,A,0.973751423941303
196320,276,245,319.210628717799,A,0.966417021065832
196326,276,251,289.560478946423,A,0.969441079533829
196776,276,701,440.718068282098,A,0.954218905054403
199208,280,281,154.302824895367,A,0.983479750485287
199209,280,282,76.1097317645179,A,0.991782608418393
199212,280,285,84.1847205624596,A,0.990918687999088
199213,280,286,82.237468895418,A,0.991126881257124
199532,280,605,147.966961516525,A,0.984147338685461
199920,281,280,154.302824895367,A,0.983479750485287
199922,281,282,146.047731760892,A,0.984349740231161
199925,281,285,143.589598766151,A,0.984609096024767
199926,281,286,233.574131116206,A,0.975203115167968
200245,281,605,8.21869433123733,A,0.99910609423193
200633,282,280,76.1097317645179,A,0.991782608418393
200634,282,281,146.047731760892,A,0.984349740231161
200638,282,285,148.691612271921,A,0.98407093882219
200639,282,286,113.543213009806,A,0.987790348692648
200958,282,605,137.945682994407,A,0.985205098853957
201350,283,284,73.0321318395943,A,0.992112268813246
201352,283,286,471.159805205446,A,0.95121094829746
202062,284,283,73.0321318395943,A,0.992112268813246
202772,285,280,84.1847205624596,A,0.990918687999088
202773,285,281,143.589598766151,A,0.984609096024767
202774,285,282,148.691612271921,A,0.98407093882219
202778,285,286,152.263824886383,A,0.983694494067629
203097,285,605,141.150129848085,A,0.984866617737948
203485,286,280,82.237468895418,A,0.991126881257124
203486,286,281,233.574131116206,A,0.975203115167968
203487,286,282,113.543213009806,A,0.987790348692648
203488,286,283,471.159805205446,A,0.95121094829746
203490,286,285,152.263824886383,A,0.983694494067629
203810,286,605,226.644012443417,A,0.975921120669018
204561,287,643,46.8681621452615,A,0.994923726480686
205642,289,298,486.971233612957,A,0.949656087171251
205645,289,301,213.898646766727,A,0.977244387740035
205655,289,311,490.233471271926,A,0.949335918252685
206350,290,293,462.318109054056,A,0.95208264294094
206352,290,295,17.9440828375298,A,0.998050375243937
206369,290,312,364.145805578967,A,0.961869815110913
206674,290,617,372.531036733728,A,0.961026006838013
206686,290,629,300.054843323755,A,0.968368583850966
207070,291,300,189.411809514728,A,0.979796790439861
207088,291,318,299.544532211916,A,0.968420681373977
207372,291,602,417.57207260821,A,0.956518729392166
208095,292,612,292.206907412762,A,0.969170397754995
208166,292,683,124.666818047776,A,0.986610209463677
208486,293,290,462.318109054056,A,0.95208264294094
208491,293,295,468.964278484943,A,0.951427254243692
208500,293,304,384.944874409018,A,0.959779513443396
209217,294,308,35.2909557637726,A,0.996172850523563
209525,294,616,14.089457962099,A,0.998468538886501
209912,295,290,17.9440828375298,A,0.998050375243937
209915,295,293,468.964278484943,A,0.951427254243692
209934,295,312,365.344682327337,A,0.96174908101994
210239,295,617,372.847258426623,A,0.960994214323667
210251,295,629,291.57387045434,A,0.969235132234071
210638,296,303,105.999902398715,A,0.98859225065169
210651,296,316,71.1170255491648,A,0.992317518103734
211353,297,305,158.091178274887,A,0.983081017174268
211357,297,309,471.362218168941,A,0.951191011279307
211360,297,312,447.186012396876,A,0.953578215122494
211365,297,317,75.5905991690717,A,0.991838200498037
211665,297,617,432.626980574261,A,0.955021590555903
212050,298,289,486.971233612957,A,0.949656087171251
212072,298,311,5.05240450817153,A,0.999450286232721
212776,299,302,35.1598986369992,A,0.996187008902147
213102,299,628,359.485491359796,A,0.962339424830709
213478,300,291,189.411809514728,A,0.979796790439861
213505,300,318,293.534057624315,A,0.969034711186833
214189,301,289,213.898646766727,A,0.977244387740035
214912,302,299,35.1598986369992,A,0.996187008902147
215241,302,628,374.852811718061,A,0.96079262759159
215622,303,296,105.999902398715,A,0.98859225065169
215642,303,316,171.926413310333,A,0.981627567827038
216332,304,293,384.944874409018,A,0.959779513443396
217049,305,297,158.091178274887,A,0.983081017174268
217064,305,312,308.081909414713,A,0.967549839759934
217069,305,317,231.856164267679,A,0.975381009232336
217354,305,602,472.598880721799,A,0.95106922219128
217369,305,617,291.132522654939,A,0.96928026966001
217381,305,629,359.579834087416,A,0.962329913571984
217779,306,314,247.19128696295,A,0.97379536206682
218803,307,625,94.2250424503756,A,0.98984659896564
219185,308,294,35.2909557637726,A,0.996172850523563
219507,308,616,49.1515862540705,A,0.994677725937634
219901,309,297,471.362218168941,A,0.951191011279307
219921,309,317,413.771112164321,A,0.956897459239487
221319,311,289,490.233471271926,A,0.949335918252685
221328,311,298,5.05240450817153,A,0.999450286232721
222033,312,290,364.145805578967,A,0.961869815110913
222038,312,295,365.344682327337,A,0.96174908101994
222040,312,297,447.186012396876,A,0.953578215122494
222048,312,305,308.081909414713,A,0.967549839759934
222360,312,617,19.8151272338372,A,0.997847523828743
222372,312,629,193.948896717613,A,0.979322858112385
222648,313,192,454.404839129341,A,0.952864160829656
222660,313,204,454.128866617627,A,0.952891439145093
222822,313,366,293.029687666545,A,0.969086273012872
223048,313,592,456.625440020476,A,0.952644723872775
223475,314,306,247.19128696295,A,0.97379536206682
223809,314,640,320.134062776845,A,0.966323141701062
224891,316,296,71.1170255491648,A,0.992317518103734
224898,316,303,171.926413310333,A,0.981627567827038
225605,317,297,75.5905991690717,A,0.991838200498037
225613,317,305,231.856164267679,A,0.975381009232336
225617,317,309,413.771112164321,A,0.956897459239487
225925,317,617,495.314305935646,A,0.948837694752738
226312,318,291,299.544532211916,A,0.968420681373977
226321,318,300,293.534057624315,A,0.969034711186833
226623,318,602,260.313224736199,A,0.97244264498357
227369,319,635,52.1794110555491,A,0.994351716280073
229448,322,575,370.32897276372,A,0.961247457803928
231954,326,229,469.417714585552,A,0.951382573110733
233482,328,331,171.471672503407,A,0.98167527194048
233483,328,332,4.54279235178759,A,0.999505705854391
233485,328,334,228.396933463295,A,0.975739406742038
234197,329,333,310.915088175805,A,0.967261191868464
234574,329,710,239.801525486959,A,0.974558817131535
235618,331,328,171.471672503407,A,0.98167527194048
235622,331,332,170.829505704583,A,0.981742645680926
235624,331,334,65.3366259136083,A,0.992937541042518
236331,332,328,4.54279235178759,A,0.999505705854391
236334,332,331,170.829505704583,A,0.981742645680926
236337,332,334,228.475091052789,A,0.975731306228649
237045,333,329,310.915088175805,A,0.967261191868464
237757,334,328,228.396933463295,A,0.975739406742038
237760,334,331,65.3366259136083,A,0.992937541042518
237761,334,332,228.475091052789,A,0.975731306228649
238486,335,344,398.578481382968,A,0.958414261459288
238804,335,662,399.028860471882,A,0.958369227342581
239205,336,350,147.554717406435,A,0.984190806838653
239424,336,569,149.673426348563,A,0.983967445174527
239906,337,338,218.456334327204,A,0.976770781192426
239911,337,343,95.6500481334796,A,0.989694627165695
240618,338,337,218.456334327204,A,0.976770781192426
240624,338,343,122.883840238254,A,0.986799181536579
240627,338,346,218.456334327204,A,0.976770781192426
241352,339,358,162.852980621911,A,0.982580284393473
242048,340,341,255.439243708118,A,0.972944656026248
242052,340,345,5.29118053866292,A,0.999424321781853
242064,340,357,146.551870399627,A,0.984296565820121
242377,340,670,201.463683840742,A,0.978538890777077
242760,341,340,255.439243708118,A,0.972944656026248
242765,341,345,251.151080815031,A,0.973386757688852
242777,341,357,371.637030229814,A,0.961115900460978
243090,341,670,451.876273299006,A,0.953114153617256
244183,343,337,95.6500481334796,A,0.989694627165695
244184,343,338,122.883840238254,A,0.986799181536579
244192,343,346,95.6500481334796,A,0.989694627165695
244894,344,335,398.578481382968,A,0.958414261459288
245221,344,662,24.7306406855381,A,0.997314995488609
245612,345,340,5.29118053866292,A,0.999424321781853
245613,345,341,251.151080815031,A,0.973386757688852
245629,345,357,151.746703192277,A,0.983748971244375
245942,345,670,204.717201320329,A,0.978199862333714
246323,346,338,218.456334327204,A,0.976770781192426
246328,346,343,95.6500481334796,A,0.989694627165695
248477,349,353,305.723889863843,A,0.967790209212421
248478,349,354,278.401417512029,A,0.970584114640704
249173,350,336,147.554717406435,A,0.984190806838653
249406,350,569,3.99286237046261,A,0.999565516879177
250618,352,355,213.996450599124,A,0.977234219751987
251325,353,349,305.723889863843,A,0.967790209212421
251330,353,354,27.3224726794347,A,0.997034434904753
252038,354,349,278.401417512029,A,0.970584114640704
252042,354,353,27.3224726794347,A,0.997034434904753
252754,355,352,213.996450599124,A,0.977234219751987
254168,357,340,146.551870399627,A,0.984296565820121
254169,357,341,371.637030229814,A,0.961115900460978
254173,357,345,151.746703192277,A,0.983748971244375
254498,357,670,189.702608144591,A,0.979766400613858
254880,358,339,162.852980621911,A,0.982580284393473
256341,360,374,474.205040397103,A,0.950911090811058
256347,360,380,429.443306562849,A,0.955337800881669
256636,360,669,325.243158874386,A,0.965804063509289
257044,361,364,6.30729142442225,A,0.99931384520075
257052,361,372,6.22723179457757,A,0.999322548791709
257294,361,614,331.235647940234,A,0.965195943813167
257367,361,687,100.752034575781,A,0.989150900832611
257760,362,367,28.9213580805522,A,0.996861437497515
258777,363,671,82.838397604507,A,0.99106262275345
259180,364,361,6.30729142442225,A,0.99931384520075
259191,364,372,0.186020827833312,A,0.999979749764361
259433,364,614,326.000664040829,A,0.965727149336875
259470,364,651,496.178568523078,A,0.948752997737199
259506,364,687,100.666539996974,A,0.989160007196068
259907,365,375,495.228614086131,A,0.948846093306817
259914,365,382,457.070248663622,A,0.952600780597846
260437,366,192,474.758423528247,A,0.950856620711761
260449,366,204,475.374456614187,A,0.950795991249307
260558,366,313,293.029687666545,A,0.969086273012872
260837,366,592,474.699722293608,A,0.950862398441819
261320,367,362,28.9213580805522,A,0.996861437497515
262046,368,375,395.45227475458,A,0.958726972486388
262053,368,382,430.095704558235,A,0.955272986052621
262760,369,376,139.404106469412,A,0.985051018834499
262765,369,381,92.0781058953289,A,0.99007565028021
262963,369,579,125.995587229662,A,0.986469424561237
262998,369,614,372.638222859486,A,0.961015230249813
263035,369,651,268.531433245314,A,0.971597356835941
263706,370,609,283.484157454842,A,0.970063149842313
263750,370,653,387.022557626544,A,0.959571205746172
264419,371,609,324.523999576483,A,0.965877095526873
264884,372,361,6.22723179457757,A,0.999322548791709
264887,372,364,0.186020827833312,A,0.999979749764361
265137,372,614,325.974976493068,A,0.965729757351391
265174,372,651,496.176037065867,A,0.948753245795823
265210,372,687,100.498308240594,A,0.989177926710933
266309,374,360,474.205040397103,A,0.950911090811058
266618,374,669,271.39589528847,A,0.971303076350474
267027,375,365,495.228614086131,A,0.948846093306817
267030,375,368,395.45227475458,A,0.958726972486388
267044,375,382,40.523718303909,A,0.995607872761833
267744,376,369,139.404106469412,A,0.985051018834499
267756,376,381,220.263799307732,A,0.976583087769938
267954,376,579,177.642659593589,A,0.981028306129595
267989,376,614,266.105791192071,A,0.971846694624349
268026,376,651,130.916820344953,A,0.985948362995672
269014,378,213,410.009619131813,A,0.957272551905495
269400,378,599,326.072238983536,A,0.965719882524856
270587,380,360,429.443306562849,A,0.955337800881669
271309,381,369,92.0781058953289,A,0.99007565028021
271316,381,376,220.263799307732,A,0.976583087769938
271519,381,579,112.160615201117,A,0.987937230259906
271554,381,614,464.538699346097,A,0.951863566795074
271591,381,651,351.161358418007,A,0.963179371595331
272018,382,365,457.070248663622,A,0.952600780597846
272021,382,368,430.095704558235,A,0.955272986052621
272028,382,375,40.523718303909,A,0.995607872761833
272762,383,396,195.935066867956,A,0.979115532200026
273849,385,57,167.659006902002,A,0.982075418153609
278466,391,396,482.681598310682,A,0.950077417794486
278656,391,586,323.385286395141,A,0.96599275664553
280170,393,674,429.990117007728,A,0.95528347543168
282018,396,383,195.935066867956,A,0.979115532200026
282026,396,391,482.681598310682,A,0.950077417794486
283906,399,132,147.796354471452,A,0.984165327495974
284888,400,401,14.729337050857,A,0.998399098235142
284895,400,408,334.692532251505,A,0.964845486274651
284900,400,413,263.400120527543,A,0.972124968281544
284901,400,414,14.3517275373873,A,0.998440075825359
285061,400,574,24.7911813533562,A,0.99730844028246
285081,400,594,346.87229495984,A,0.963612732248697
285131,400,644,123.656838032033,A,0.986717245103
285600,401,400,14.729337050857,A,0.998399098235142
285608,401,408,333.259180191739,A,0.964990768039174
285613,401,413,255.511570532745,A,0.972937202708287
285614,401,414,2.7636424874093,A,0.999699234150102
285774,401,574,31.9354830977557,A,0.996535476134763
285794,401,594,345.870633342152,A,0.963713994838674
285844,401,644,131.867984032963,A,0.985847716983798
286329,402,416,79.8590721981366,A,0.99138128972917
286330,402,417,405.800948538166,A,0.957692585445111
287053,403,427,47.7799154547735,A,0.994825485804737
287057,403,431,423.271653418161,A,0.955951381426374
289893,407,415,240.237168322301,A,0.974513776557477
289896,407,418,413.710985886118,A,0.956903452665495
289898,407,420,280.177682117682,A,0.970401989532675
289900,407,422,158.699378674395,A,0.983017032736633
289910,407,432,272.758205615304,A,0.971163181951916
290184,407,706,154.237745798954,A,0.983486603042784
290591,408,400,334.692532251505,A,0.964845486274651
290592,408,401,333.259180191739,A,0.964990768039174
290605,408,414,330.625164342494,A,0.96525786084632
290765,408,574,311.807423909972,A,0.967170315218287
290785,408,594,15.9302095439132,A,0.998268803796315
