,Source,Target,distancias,longitudclase,pesos
290835,408,644,249.045792144887,A,0.973603956137988
292033,410,416,437.701056787576,A,0.9545180532801
292034,410,417,102.404887646095,A,0.988974881907621
292759,411,429,215.721363007611,A,0.977054927304832
294156,413,400,263.400120527543,A,0.972124968281544
294157,413,401,255.511570532745,A,0.972937202708287
294170,413,414,258.144621789246,A,0.972665943096222
294180,413,424,345.460384308148,A,0.963755474948175
294330,413,574,286.979577789531,A,0.969705204722789
294400,413,644,386.966737193021,A,0.959576801098719
294869,414,400,14.3517275373873,A,0.998440075825359
294870,414,401,2.7636424874093,A,0.999699234150102
294877,414,408,330.625164342494,A,0.96525786084632
294882,414,413,258.144621789246,A,0.972665943096222
295043,414,574,29.5284236554095,A,0.996795769482146
295063,414,594,343.213604444734,A,0.963982709269913
295113,414,644,129.335530484771,A,0.986115730386633
295589,415,407,240.237168322301,A,0.974513776557477
295600,415,418,173.722064450392,A,0.981439242194768
295602,415,420,53.5627742926284,A,0.994202838954066
295604,415,422,224.712249286318,A,0.976121452405915
295614,415,432,32.5254574460154,A,0.996471698535883
295888,415,706,345.597769525437,A,0.96374158358823
296297,416,402,79.8590721981366,A,0.99138128972917
296305,416,410,437.701056787576,A,0.9545180532801
296312,416,417,335.364477521548,A,0.9647773942743
297010,417,402,405.800948538166,A,0.957692585445111
297018,417,410,102.404887646095,A,0.988974881907621
297024,417,416,335.364477521548,A,0.9647773942743
297728,418,407,413.710985886118,A,0.956903452665495
297736,418,415,173.722064450392,A,0.981439242194768
297741,418,420,138.518558666992,A,0.98514456974206
297743,418,422,379.557727090882,A,0.960320048202247
297753,418,432,141.251970216947,A,0.984855864299361
299154,420,407,280.177682117682,A,0.970401989532675
299162,420,415,53.5627742926284,A,0.994202838954066
299165,420,418,138.518558666992,A,0.98514456974206
299169,420,422,278.026839110237,A,0.970622529883489
299179,420,432,38.1784566774388,A,0.995861009775287
299453,420,706,368.676469453132,A,0.961413709144578
300580,422,407,158.699378674395,A,0.983017032736633
300588,422,415,224.712249286318,A,0.976121452405915
300591,422,418,379.557727090882,A,0.960320048202247
300593,422,420,278.026839110237,A,0.970622529883489
300605,422,432,250.911245117109,A,0.973411496170064
300879,422,706,312.558054131097,A,0.967093883267622
302012,424,413,345.460384308148,A,0.963755474948175
304141,427,403,47.7799154547735,A,0.994825485804737
304169,427,431,470.500517256196,A,0.951275891809602
305575,429,411,215.721363007611,A,0.977054927304832
306993,431,403,423.271653418161,A,0.955951381426374
307017,431,427,470.500517256196,A,0.951275891809602
307710,432,407,272.758205615304,A,0.971163181951916
307718,432,415,32.5254574460154,A,0.996471698535883
307721,432,418,141.251970216947,A,0.984855864299361
307723,432,420,38.1784566774388,A,0.995861009775287
307725,432,422,250.911245117109,A,0.973411496170064
308009,432,706,375.639047103257,A,0.960713622787636
309882,435,440,68.6553664332636,A,0.992581468328894
309883,435,441,233.415526657872,A,0.975219535811248
310055,435,613,439.019267621809,A,0.954387324565971
311514,437,646,34.3156703234286,A,0.996278222319584
312024,438,443,186.183911779264,A,0.980134247599861
312154,438,573,301.599232997669,A,0.968210951673601
312737,439,443,396.98934843874,A,0.958573195191594
312867,439,573,267.443486239234,A,0.97170917379368
313442,440,435,68.6553664332636,A,0.992581468328894
313448,440,441,301.91014203264,A,0.968179224133945
314155,441,435,233.415526657872,A,0.975219535811248
314160,441,440,301.91014203264,A,0.968179224133945
314333,441,613,207.058000134665,A,0.977956087794737
315584,443,438,186.183911779264,A,0.980134247599861
315585,443,439,396.98934843874,A,0.958573195191594
315719,443,573,138.660113772335,A,0.985129614405777
319443,449,19,476.324761546022,A,0.95070247819239
321306,451,456,335.198222982566,A,0.964794240888698
321447,451,597,52.6837938538812,A,0.994297429521094
322016,452,453,326.815804444102,A,0.965644396786242
322728,453,452,326.815804444102,A,0.965644396786242
322730,453,454,310.565146386074,A,0.967296835064731
323442,454,453,310.565146386074,A,0.967296835064731
324866,456,451,335.198222982566,A,0.964794240888698
325012,456,597,282.566414988961,A,0.970157174170221
325586,457,458,437.162543720312,A,0.954571468638357
326298,458,457,437.162543720312,A,0.954571468638357
326349,458,508,437.175748767713,A,0.954570158752145
326350,458,509,439.064414682084,A,0.954382847906415
327728,460,461,379.870965512881,A,0.960288601862654
327729,460,462,58.9548891701869,A,0.993622965725224
327732,460,465,126.976500049902,A,0.986365521288862
328440,461,460,379.870965512881,A,0.960288601862654
328442,461,462,338.241000767584,A,0.964486008569357
328445,461,465,497.886993546217,A,0.948585617983721
329153,462,460,58.9548891701869,A,0.993622965725224
329154,462,461,338.241000767584,A,0.964486008569357
329158,462,465,184.186993570909,A,0.980343129713883
331292,465,460,126.976500049902,A,0.986365521288862
331293,465,461,497.886993546217,A,0.948585617983721
331294,465,462,184.186993570909,A,0.980343129713883
332012,466,467,123.787565121972,A,0.986703389601956
332013,466,468,189.240735622346,A,0.979814669347861
332016,466,471,19.8606075114017,A,0.997842594059035
332019,466,474,26.6049783549746,A,0.997112086415872
332020,466,475,297.358275293615,A,0.968643939215117
332021,466,476,137.082828574084,A,0.985296280688465
332023,466,478,134.833404737792,A,0.985534067126089
332148,466,603,430.469215849918,A,0.955235882186602
332724,467,466,123.787565121972,A,0.986703389601956
332726,467,468,67.2190951569434,A,0.992735536706514
332729,467,471,119.968883744485,A,0.987108284349782
332732,467,474,115.518159130171,A,0.987580614185511
332733,467,475,413.966400219877,A,0.956877993318672
332734,467,476,13.6464175665548,A,0.998516623963297
332736,467,478,256.271282318189,A,0.97285892090121
333437,468,466,189.240735622346,A,0.979814669347861
333438,468,467,67.2190951569434,A,0.992735536706514
333442,468,471,186.851894258527,A,0.980064395003868
333445,468,474,182.623489495885,A,0.980506737893552
333446,468,475,481.185258719438,A,0.950224477156984
333447,468,476,53.5904618291191,A,0.994199859680965
333449,468,478,322.937126583323,A,0.966038284629557
335576,471,466,19.8606075114017,A,0.997842594059035
335577,471,467,119.968883744485,A,0.987108284349782
335578,471,468,186.851894258527,A,0.980064395003868
335584,471,474,7.54472734789388,A,0.999179338050376
335585,471,475,295.37184589614,A,0.968846880192398
335586,471,476,133.576741709147,A,0.985666958864014
335588,471,478,136.344298740556,A,0.985374337972829
335713,471,603,417.290606813175,A,0.956546764524694
337715,474,466,26.6049783549746,A,0.997112086415872
337716,474,467,115.518159130171,A,0.987580614185511
337717,474,468,182.623489495885,A,0.980506737893552
337720,474,471,7.54472734789388,A,0.999179338050376
337724,474,475,298.910900182478,A,0.968485376497806
337725,474,476,129.159930212178,A,0.986134319832713
337727,474,478,141.282511850127,A,0.984852639419885
337852,474,603,416.124557299383,A,0.956662925284987
338428,475,466,297.358275293615,A,0.968643939215117
338429,475,467,413.966400219877,A,0.956877993318672
338430,475,468,481.185258719438,A,0.950224477156984
338433,475,471,295.37184589614,A,0.968846880192398
338436,475,474,298.910900182478,A,0.968485376497806
338438,475,476,427.597317464782,A,0.955521244980163
338440,475,478,164.797867075556,A,0.982375914317581
338565,475,603,252.613315968152,A,0.973235958813055
339141,476,466,137.082828574084,A,0.985296280688465
339142,476,467,13.6464175665548,A,0.998516623963297
339143,476,468,53.5904618291191,A,0.994199859680965
339146,476,471,133.576741709147,A,0.985666958864014
339149,476,474,129.159930212178,A,0.986134319832713
339150,476,475,427.597317464782,A,0.955521244980163
339153,476,478,269.8547280676,A,0.971461385994935
340567,478,466,134.833404737792,A,0.985534067126089
340568,478,467,256.271282318189,A,0.97285892090121
340569,478,468,322.937126583323,A,0.966038284629557
340572,478,471,136.344298740556,A,0.985374337972829
340575,478,474,141.282511850127,A,0.984852639419885
340576,478,475,164.797867075556,A,0.982375914317581
340577,478,476,269.8547280676,A,0.971461385994935
340704,478,603,343.825396355716,A,0.963920823380051
343194,482,241,41.0714680641943,A,0.995548769648112
347009,487,491,487.311759858106,A,0.949622656483075
347013,487,495,441.547490393561,A,0.954136697537877
347724,488,493,31.9469022818258,A,0.996534241616934
347725,488,494,263.804454310661,A,0.97208337310758
347728,488,497,68.7940451050101,A,0.992566594842044
347801,488,570,308.405884983945,A,0.967516823989535
348514,489,570,364.375045836378,A,0.961846726895904
349148,490,491,451.809949964896,A,0.953120712599869
349152,490,495,499.817962298151,A,0.948396506008806
349857,491,487,487.311759858106,A,0.949622656483075
349860,491,490,451.809949964896,A,0.953120712599869
349865,491,495,51.1744888431469,A,0.994459893807185
350749,492,666,91.6867923725948,A,0.990117409967328
351284,493,488,31.9469022818258,A,0.996534241616934
351290,493,494,287.764640844934,A,0.969624847428347
351293,493,497,91.1488573153961,A,0.990174822370698
351366,493,570,283.173214944826,A,0.970095004407284
351997,494,488,263.804454310661,A,0.97208337310758
352002,494,493,287.764640844934,A,0.969624847428347
352006,494,497,196.653870246989,A,0.979040521706922
352709,495,487,441.547490393561,A,0.954136697537877
352712,495,490,499.817962298151,A,0.948396506008806
352713,495,491,51.1744888431469,A,0.994459893807185
353595,496,660,16.034534426946,A,0.998257486171707
354136,497,488,68.7940451050101,A,0.992566594842044
354141,497,493,91.1488573153961,A,0.990174822370698
354142,497,494,196.653870246989,A,0.979040521706922
354218,497,570,374.284952720349,A,0.96084969694264
354503,498,142,402.397115173465,A,0.958032564365551
355216,499,142,400.137285242382,A,0.958258412221201
355574,499,500,440.160551365977,A,0.95427417086419
356286,500,499,440.160551365977,A,0.95427417086419
357002,501,502,319.435096273294,A,0.966394199272672
357003,501,503,292.450688152432,A,0.969145470996575
357007,501,507,154.028350691156,A,0.983508652122476
357008,501,508,236.816119898866,A,0.974867586585852
357009,501,509,233.748523248759,A,0.975185060632825
357014,501,514,119.933641615179,A,0.987112022619921
357015,501,515,349.025166153561,A,0.963395160581343
357020,501,520,263.097811170735,A,0.972156070185967
357027,501,527,173.54911243481,A,0.981457378039703
357029,501,529,181.116548389099,A,0.980664478900981
357033,501,533,367.164042845051,A,0.961565918373135
357139,501,639,266.271093607254,A,0.971829698714032
357714,502,501,319.435096273294,A,0.966394199272672
357716,502,503,433.95585818595,A,0.954889665079647
357719,502,506,479.207128812454,A,0.950418956471631
357720,502,507,287.328463285286,A,0.969669491941304
357721,502,508,470.872884364448,A,0.951239210498562
357722,502,509,473.427307991152,A,0.950987654401253
357727,502,514,385.772272578617,A,0.959696547994528
357728,502,515,358.795936461781,A,0.962408948723549
357733,502,520,315.664628612887,A,0.966777688754598
357738,502,525,366.364794403639,A,0.961646373469828
357740,502,527,370.517638228721,A,0.961228480629568
357742,502,529,307.380369454192,A,0.967621340164681
357746,502,533,134.259498065513,A,0.985594753138426
357852,502,639,366.420296144689,A,0.961640786038702
358427,503,501,292.450688152432,A,0.969145470996575
358428,503,502,433.95585818595,A,0.954889665079647
358431,503,505,435.22485692593,A,0.954763718147303
358432,503,506,284.390234365226,A,0.969970338548366
358433,503,507,168.72709360892,A,0.981963287615865
358440,503,514,404.18058466507,A,0.957854399215776
358441,503,515,151.855101990461,A,0.983737551265222
358446,503,520,125.66962674624,A,0.986503956798544
358453,503,527,465.862223602542,A,0.951733040185048
358455,503,529,466.648502469733,A,0.951655513927236
358459,503,533,379.188225813091,A,0.960357145477746
358465,503,539,467.312303739147,A,0.951590073661674
358522,503,596,426.05573427719,A,0.95567449290795
358533,503,607,427.134349483472,A,0.955567263205873
358565,503,639,70.0532021865449,A,0.992431568830112
358610,503,684,409.275815316066,A,0.957345760436707
359351,504,712,120.619954512175,A,0.987039227826519
359855,505,503,435.22485692593,A,0.954763718147303
359858,505,506,321.877182336411,A,0.966145980094207
359867,505,515,428.230256030124,A,0.955458339140418
359872,505,520,495.718188442362,A,0.948798112720515
359948,505,596,18.8915953467282,A,0.997947639286463
359959,505,607,80.2832066285251,A,0.991335912038578
359991,505,639,468.448013977594,A,0.951478131533744
360036,505,684,153.849739369204,A,0.983527460483952
360567,506,502,479.207128812454,A,0.950418956471631
360568,506,503,284.390234365226,A,0.969970338548366
360570,506,505,321.877182336411,A,0.966145980094207
360572,506,507,364.855530026356,A,0.961798337934711
360580,506,515,169.840077553492,A,0.981846470887973
360585,506,520,255.767613280809,A,0.972910818283804
360598,506,533,357.886804361869,A,0.962500626689441
360661,506,596,304.087090563476,A,0.967957129867778
360672,506,607,263.445661194049,A,0.972120283182375
360704,506,639,264.563288747353,A,0.972005318869141
360749,506,684,202.281643362822,A,0.978453634285453
361279,507,501,154.028350691156,A,0.983508652122476
361280,507,502,287.328463285286,A,0.969669491941304
361281,507,503,168.72709360892,A,0.981963287615865
361284,507,506,364.855530026356,A,0.961798337934711
361286,507,508,390.824477356809,A,0.959190260801724
361287,507,509,387.767613198738,A,0.959496528793831
361292,507,514,273.951065568978,A,0.971040721343143
361293,507,515,195.023195253117,A,0.979210706807337
361298,507,520,109.10808756281,A,0.988261673113717
361305,507,527,320.798739635553,A,0.966255579738465
361307,507,529,308.161872172891,A,0.967541690688929
361311,507,533,274.954678920412,A,0.97093771296571
361417,507,639,121.118484180772,A,0.986986357270822
361949,508,458,437.175748767713,A,0.954570158752145
361992,508,501,236.816119898866,A,0.974867586585852
361993,508,502,470.872884364448,A,0.951239210498562
361998,508,507,390.824477356809,A,0.959190260801724
362000,508,509,8.74815919977249,A,0.999048561809732
362005,508,514,116.883361790399,A,0.987435685016043
362011,508,520,499.911474782972,A,0.948387349654318
362018,508,527,100.502892128087,A,0.989177438441124
362020,508,529,168.867681710064,A,0.981948530216038
362662,509,458,439.064414682084,A,0.954382847906415
362705,509,501,233.748523248759,A,0.975185060632825
362706,509,502,473.427307991152,A,0.950987654401253
362711,509,507,387.767613198738,A,0.959496528793831
362712,509,508,8.74815919977249,A,0.999048561809732
362718,509,514,113.941912540557,A,0.987748000589192
362724,509,520,496.795907263151,A,0.948692508310766
362731,509,527,103.712811607259,A,0.988835640254142
362733,509,529,173.162585002891,A,0.981497911945006
362843,509,639,496.459118510222,A,0.9487255073223
364282,511,652,94.9963507883985,A,0.989764335874363
364859,512,516,378.79406059441,A,0.960396722128965
364871,512,528,346.851530774129,A,0.963614831179944
365036,512,693,202.699868546432,A,0.978410048122473
365572,513,516,452.343324307867,A,0.95306796761104
366270,514,501,119.933641615179,A,0.987112022619921
366271,514,502,385.772272578617,A,0.959696547994528
366272,514,503,404.18058466507,A,0.957854399215776
366276,514,507,273.951065568978,A,0.971040721343143
366277,514,508,116.883361790399,A,0.987435685016043
366278,514,509,113.941912540557,A,0.987748000589192
366284,514,515,468.958032271358,A,0.951427869768541
366289,514,520,383.030924397694,A,0.959971485360749
366296,514,527,77.4953740324287,A,0.991634255383596
366298,514,529,129.218162507109,A,0.986128155151246
366302,514,533,461.173876082023,A,0.952195568582091
366408,514,639,384.432022759615,A,0.9598309456649
366983,515,501,349.025166153561,A,0.963395160581343
366984,515,502,358.795936461781,A,0.962408948723549
366985,515,503,151.855101990461,A,0.983737551265222
366987,515,505,428.230256030124,A,0.955458339140418
366988,515,506,169.840077553492,A,0.981846470887973
366989,515,507,195.023195253117,A,0.979210706807337
366996,515,514,468.958032271358,A,0.951427869768541
367002,515,520,85.9275389844985,A,0.990732426179433
367011,515,529,492.925938324229,A,0.949071831450905
367015,515,533,266.701891823343,A,0.971785408096078
367078,515,596,413.856616403925,A,0.956888936251293
367089,515,607,392.5473500597,A,0.959017731886829
367121,515,639,104.808473344646,A,0.988719026224922
367166,515,684,349.443621190612,A,0.963352882432382
367707,516,512,378.79406059441,A,0.960396722128965
367708,516,513,452.343324307867,A,0.95306796761104
368444,517,536,257.275229404545,A,0.972755492054083
368448,517,540,355.810873976021,A,0.962710031477218
368676,518,55,221.823016143907,A,0.976421231237568
368679,518,58,240.522631657406,A,0.974484265113991
368683,518,62,205.969270783847,A,0.978069454698305
368684,518,63,406.487035817369,A,0.957624087450537
368686,518,65,249.185335821963,A,0.973589556694673
368687,518,66,206.640681395801,A,0.977999539136716
369248,518,627,418.020409252026,A,0.956474076641041
369330,518,709,286.906321881695,A,0.969712703712706
369855,519,521,427.374970348587,A,0.955543345350134
369971,519,637,415.496478138538,A,0.956725505634281
370548,520,501,263.097811170735,A,0.972156070185967
370549,520,502,315.664628612887,A,0.966777688754598
370550,520,503,125.66962674624,A,0.986503956798544
370552,520,505,495.718188442362,A,0.948798112720515
370553,520,506,255.767613280809,A,0.972910818283804
370554,520,507,109.10808756281,A,0.988261673113717
370555,520,508,499.911474782972,A,0.948387349654318
370556,520,509,496.795907263151,A,0.948692508310766
370561,520,514,383.030924397694,A,0.959971485360749
370562,520,515,85.9275389844985,A,0.990732426179433
370574,520,527,428.564205500198,A,0.955425152255663
370576,520,529,410.689328755616,A,0.957204750113296
370580,520,533,253.531611325073,A,0.973141279797502
370643,520,596,482.847695904365,A,0.950061096628777
370654,520,607,467.899712654564,A,0.951532171974767
370686,520,639,55.776597230012,A,0.993964680426102
370731,520,684,430.318560077253,A,0.95525084768345
371279,521,519,427.374970348587,A,0.955543345350134
371282,521,522,419.695131565176,A,0.956307317061164
371397,521,637,12.1011149896989,A,0.998684378544163
371413,521,653,341.621996199812,A,0.96414374584146
371994,522,521,419.695131565176,A,0.956307317061164
372044,522,571,399.852775297683,A,0.958286853749219
372110,522,637,430.668488730295,A,0.955216087995558
373431,524,532,147.349695687816,A,0.984212426322482
373434,524,535,115.290925161106,A,0.987604741349717
374114,525,502,366.364794403639,A,0.961646373469828
374145,525,533,423.285456235893,A,0.955950008282504
374150,525,538,387.983959630258,A,0.959474846559136
374257,525,645,446.980380784186,A,0.953598570965704
374855,526,530,347.036241344963,A,0.963596160179471
374862,526,537,257.502039443706,A,0.972732128628037
375539,527,501,173.54911243481,A,0.981457378039703
375540,527,502,370.517638228721,A,0.961228480629568
375541,527,503,465.862223602542,A,0.951733040185048
375545,527,507,320.798739635553,A,0.966255579738465
375546,527,508,100.502892128087,A,0.989177438441124
375547,527,509,103.712811607259,A,0.988835640254142
375552,527,514,77.4953740324287,A,0.991634255383596
375558,527,520,428.564205500198,A,0.955425152255663
375567,527,529,71.2873209624258,A,0.992299263450762
375571,527,533,465.062056908837,A,0.951811948736738
375677,527,639,438.060083030458,A,0.954482444623515
376263,528,512,346.851530774129,A,0.963614831179944
376444,528,693,145.565389883526,A,0.984400620990319
376965,529,501,181.116548389099,A,0.980664478900981
376966,529,502,307.380369454192,A,0.967621340164681
376967,529,503,466.648502469733,A,0.951655513927236
376971,529,507,308.161872172891,A,0.967541690688929
376972,529,508,168.867681710064,A,0.981948530216038
376973,529,509,173.162585002891,A,0.981497911945006
376978,529,514,129.218162507109,A,0.986128155151246
376979,529,515,492.925938324229,A,0.949071831450905
376984,529,520,410.689328755616,A,0.957204750113296
376991,529,527,71.2873209624258,A,0.992299263450762
376997,529,533,411.385188710928,A,0.957135347256384
377103,529,639,429.048451356696,A,0.955377033467259
377703,530,526,347.036241344963,A,0.963596160179471
378422,531,532,437.430088228694,A,0.954544930028561
379127,532,524,147.349695687816,A,0.984212426322482
379134,532,531,437.430088228694,A,0.954544930028561
379138,532,535,193.3888183282,A,0.979381337637115
379817,533,501,367.164042845051,A,0.961565918373135
379818,533,502,134.259498065513,A,0.985594753138426
379819,533,503,379.188225813091,A,0.960357145477746
379822,533,506,357.886804361869,A,0.962500626689441
379823,533,507,274.954678920412,A,0.97093771296571
379830,533,514,461.173876082023,A,0.952195568582091
379831,533,515,266.701891823343,A,0.971785408096078
379836,533,520,253.531611325073,A,0.973141279797502
379841,533,525,423.285456235893,A,0.955950008282504
379843,533,527,465.062056908837,A,0.951811948736738
379845,533,529,411.385188710928,A,0.957135347256384
379955,533,639,309.273516309221,A,0.967428416330273
381266,535,524,115.290925161106,A,0.987604741349717
381274,535,532,193.3888183282,A,0.979381337637115
381972,536,517,257.275229404545,A,0.972755492054083
381995,536,540,317.111142374631,A,0.966630529696414
382694,537,526,257.502039443706,A,0.972732128628037
383406,538,525,387.983959630258,A,0.959474846559136
383421,538,540,377.708170736493,A,0.960505769130133
383526,538,645,60.5890792092692,A,0.993447356898385
384097,539,503,467.312303739147,A,0.951590073661674
384824,540,517,355.810873976021,A,0.962710031477218
384843,540,536,317.111142374631,A,0.966630529696414
384845,540,538,377.708170736493,A,0.960505769130133
384952,540,645,336.820762064466,A,0.964629853737084
386277,542,544,412.778114477251,A,0.956996451506222
386280,542,547,12.1167162501957,A,0.99868268462466
386281,542,548,9.89880821210686,A,0.998923553459283
